Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD_ASSIGNMENT
    AND_ASSIGNMENT
    AND_NOT_ASSIGNMENT
    COMMENT
    EOF
    MUL_ASSIGNMENT
    NEWLINE
    OR_ASSIGNMENT
    QUO_ASSIGNMENT
    REM_ASSIGNMENT
    SHIFT_LEFT_ASSIGNMENT
    SHIFT_RIGHT_ASSIGNMENT
    SUB_ASSIGNMENT
    XOR_ASSIGNMENT

Grammar

Rule 0     S' -> SourceFile
    (99) ExpressionList -> . Expression ExpressionStar
    (96) IdentifierList -> . IDENT IdentStar
    (191) UnaryExpr -> . PrimaryExpr
    (192) UnaryExpr -> . unary_op UnaryExpr
    (166) PrimaryExpr -> . Operand
    (167) PrimaryExpr -> . Conversion
    (168) PrimaryExpr -> . MethodExpr
    (169) PrimaryExpr -> . PrimaryExpr Selector
    (170) PrimaryExpr -> . PrimaryExpr Index
    (171) PrimaryExpr -> . PrimaryExpr Slice
    (172) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (173) PrimaryExpr -> . PrimaryExpr Arguments
    (215) unary_op -> . ADD
    (216) unary_op -> . SUBTRACT
    (217) unary_op -> . NOT
    (218) unary_op -> . XOR
    (219) unary_op -> . MULTIPLY
    (220) unary_op -> . AND
    (221) unary_op -> . ARROW
    (128) Operand -> . Literal
    (129) Operand -> . OperandName
    (130) Operand -> . LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (222) Conversion -> . Type LEFT_PARENTHESIS Expression COMMA RIGHT_PARENTHESIS
    (223) Conversion -> . Type LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (187) MethodExpr -> . ReceiverType PERIOD MethodName
    (131) Literal -> . BasicLit
    (132) Literal -> . CompositeLit
    (133) Literal -> . FunctionLit
    (139) OperandName -> . IDENT
    (140) OperandName -> . QualifiedIdent
    (18) Type -> . TypeName
    (19) Type -> . TypeLit
    (20) Type -> . LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
    (188) ReceiverType -> . Type
    (134) BasicLit -> . INT
    (135) BasicLit -> . FLOAT
    (136) BasicLit -> . IMAGINARY
    (137) BasicLit -> . RUNE
    (138) BasicLit -> . STRING
    (142) CompositeLit -> . LiteralType LiteralValue
    (165) FunctionLit -> . FUNCTION Signature FunctionBody
    (141) QualifiedIdent -> . IDENT PERIOD IDENT
    (21) TypeName -> . IDENT
    (22) TypeName -> . QualifiedIdent
    (23) TypeLit -> . ArrayType
    (24) TypeLit -> . StructType
    (25) TypeLit -> . PointerType
    (26) TypeLit -> . FunctionType
    (27) TypeLit -> . InterfaceType
    (28) TypeLit -> . SliceType
    (29) TypeLit -> . MapType
    (30) TypeLit -> . ChannelType
    (143) LiteralType -> . StructType
    (144) LiteralType -> . ArrayType
    (145) LiteralType -> . LEFT_BRACKET ELLIPSIS RIGHT_BRACKET Type
    (146) LiteralType -> . SliceType
    (147) LiteralType -> . MapType
    (148) LiteralType -> . TypeName
    (31) ArrayType -> . LEFT_BRACKET ArrayLength RIGHT_BRACKET Type
    (34) StructType -> . STRUCT LEFT_BRACE FieldDeclStar RIGHT_BRACE
    (44) PointerType -> . MULTIPLY BaseType
    (46) FunctionType -> . FUNCTION Signature
    (63) InterfaceType -> . INTERFACE LEFT_BRACE InterfaceTypePlus RIGHT_BRACE
    (33) SliceType -> . LEFT_BRACKET RIGHT_BRACKET Type
    (71) MapType -> . MAP LEFT_BRACKET KeyType RIGHT_BRACKET Type
    (73) ChannelType -> . ChannelTypeOr Type
    (74) ChannelTypeOr -> . CHAN
    (75) ChannelTypeOr -> . CHAN ARROW
    (76) ChannelTypeOr -> . ARROW CHAN

    RIGHT_BRACE     reduce using rule 282 (TypeCaseClause -> TypeSwitchCase COLON StatementList .)
    CASE            reduce using rule 282 (TypeCaseClause -> TypeSwitchCase COLON StatementList .)
    DEFAULT         reduce using rule 282 (TypeCaseClause -> TypeSwitchCase COLON StatementList .)
    SEMICOLON       reduce using rule 244 (SimpleStmt -> .)
    GO              shift and go to state 266
    RETURN          shift and go to state 268
    BREAK           shift and go to state 269
    CONTINUE        shift and go to state 270
    GOTO            shift and go to state 271
    FALLTHROUGH     shift and go to state 272
    LEFT_BRACE      shift and go to state 101
    IF              shift and go to state 273
    SELECT          shift and go to state 276
    FOR             shift and go to state 277
    DEFER           shift and go to state 278
    CONST           shift and go to state 18
    TYPE            shift and go to state 19
    VARIABLE        shift and go to state 20
    IDENT           shift and go to state 279
    SWITCH          shift and go to state 283
    ADD             shift and go to state 129
    SUBTRACT        shift and go to state 130
    NOT             shift and go to state 131
    XOR             shift and go to state 132
    MULTIPLY        shift and go to state 133
    AND             shift and go to state 134
    ARROW           shift and go to state 135
    LEFT_PARENTHESIS shift and go to state 138
    INT             shift and go to state 146
    FLOAT           shift and go to state 147
    IMAGINARY       shift and go to state 148
    RUNE            shift and go to state 149
    STRING          shift and go to state 150
    FUNCTION        shift and go to state 152
    LEFT_BRACKET    shift and go to state 118
    STRUCT          shift and go to state 79
    INTERFACE       shift and go to state 82
    MAP             shift and go to state 83
    CHAN            shift and go to state 85

    Statement                      shift and go to state 244
    Declaration                    shift and go to state 245
    LabeledStmt                    shift and go to state 246
    SimpleStmt                     shift and go to state 247
    GoStmt                         shift and go to state 248
    ReturnStmt                     shift and go to state 249
    BreakStmt                      shift and go to state 250
    ContinueStmt                   shift and go to state 251
    GotoStmt                       shift and go to state 252
    FallthroughStmt                shift and go to state 253
    Block                          shift and go to state 254
    IfStmt                         shift and go to state 255
    SwitchStmt                     shift and go to state 256
    SelectStmt                     shift and go to state 257
    ForStmt                        shift and go to state 258
    DeferStmt                      shift and go to state 259
    ConstDecl                      shift and go to state 14
    TypeDecl                       shift and go to state 15
    VarDecl                        shift and go to state 16
    Label                          shift and go to state 260
    ExpressionStmt                 shift and go to state 261
    SendStmt                       shift and go to state 262
    IncDecStmt                     shift and go to state 263
    Assignment                     shift and go to state 264
    ShortVarDecl                   shift and go to state 265
    Expression                     shift and go to state 267
    ExprSwitchStmt                 shift and go to state 274
    TypeSwitchStmt                 shift and go to state 275
    Channel                        shift and go to state 280
    ExpressionList                 shift and go to state 281
    IdentifierList                 shift and go to state 282
    UnaryExpr                      shift and go to state 123
    PrimaryExpr                    shift and go to state 124
    unary_op                       shift and go to state 125
    Operand                        shift and go to state 126
    Conversion                     shift and go to state 127
    MethodExpr                     shift and go to state 128
    Literal                        shift and go to state 136
    OperandName                    shift and go to state 137
    Type                           shift and go to state 121
    ReceiverType                   shift and go to state 139
    BasicLit                       shift and go to state 140
    CompositeLit                   shift and go to state 141
    FunctionLit                    shift and go to state 142
    QualifiedIdent                 shift and go to state 144
    TypeName                       shift and go to state 145
    TypeLit                        shift and go to state 66
    LiteralType                    shift and go to state 151
    ArrayType                      shift and go to state 153
    StructType                     shift and go to state 154
    PointerType                    shift and go to state 72
    FunctionType                   shift and go to state 73
    InterfaceType                  shift and go to state 74
    SliceType                      shift and go to state 155
    MapType                        shift and go to state 156
    ChannelType                    shift and go to state 77
    ChannelTypeOr                  shift and go to state 84

state 483

    (285) TypeList -> Type CommaTypePlus .
    (286) CommaTypePlus -> CommaTypePlus . COMMA TYPE

    COLON           reduce using rule 285 (TypeList -> Type CommaTypePlus .)
    COMMA           shift and go to state 485


state 484

    (279) TypeSwitchGuard -> IdentDefinePlus PrimaryExpr PERIOD LEFT_PARENTHESIS TYPE RIGHT_PARENTHESIS .

    LEFT_BRACE      reduce using rule 279 (TypeSwitchGuard -> IdentDefinePlus PrimaryExpr PERIOD LEFT_PARENTHESIS TYPE RIGHT_PARENTHESIS .)


state 485

    (286) CommaTypePlus -> CommaTypePlus COMMA . TYPE

    TYPE            shift and go to state 486


state 486

    (286) CommaTypePlus -> CommaTypePlus COMMA TYPE .

    COMMA           reduce using rule 286 (CommaTypePlus -> CommaTypePlus COMMA TYPE .)
    COLON           reduce using rule 286 (CommaTypePlus -> CommaTypePlus COMMA TYPE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for IDENT in state 34 resolved as shift
WARNING: shift/reduce conflict for LEFT_PARENTHESIS in state 53 resolved as shift
WARNING: shift/reduce conflict for IDENT in state 53 resolved as shift
WARNING: shift/reduce conflict for LEFT_BRACKET in state 53 resolved as shift
WARNING: shift/reduce conflict for STRUCT in state 53 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 53 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 53 resolved as shift
WARNING: shift/reduce conflict for INTERFACE in state 53 resolved as shift
WARNING: shift/reduce conflict for MAP in state 53 resolved as shift
WARNING: shift/reduce conflict for CHAN in state 53 resolved as shift
WARNING: shift/reduce conflict for ARROW in state 53 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 58 resolved as shift
WARNING: shift/reduce conflict for PERIOD in state 68 resolved as shift
WARNING: shift/reduce conflict for ARROW in state 85 resolved as shift
WARNING: shift/reduce conflict for LEFT_PARENTHESIS in state 106 resolved as shift
WARNING: shift/reduce conflict for IDENT in state 106 resolved as shift
WARNING: shift/reduce conflict for LEFT_BRACKET in state 106 resolved as shift
WARNING: shift/reduce conflict for STRUCT in state 106 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 106 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 106 resolved as shift
WARNING: shift/reduce conflict for INTERFACE in state 106 resolved as shift
WARNING: shift/reduce conflict for MAP in state 106 resolved as shift
WARNING: shift/reduce conflict for CHAN in state 106 resolved as shift
WARNING: shift/reduce conflict for ARROW in state 106 resolved as shift
WARNING: shift/reduce conflict for IDENT in state 110 resolved as shift
WARNING: shift/reduce conflict for CHAN in state 135 resolved as shift
WARNING: shift/reduce conflict for PERIOD in state 143 resolved as shift
WARNING: shift/reduce conflict for PERIOD in state 143 resolved as shift
WARNING: shift/reduce conflict for PERIOD in state 225 resolved as shift
WARNING: shift/reduce conflict for PERIOD in state 225 resolved as shift
WARNING: shift/reduce conflict for IDENT in state 231 resolved as shift
WARNING: shift/reduce conflict for LEFT_BRACKET in state 231 resolved as shift
WARNING: shift/reduce conflict for ADD in state 231 resolved as shift
WARNING: shift/reduce conflict for SUBTRACT in state 231 resolved as shift
WARNING: shift/reduce conflict for NOT in state 231 resolved as shift
WARNING: shift/reduce conflict for XOR in state 231 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 231 resolved as shift
WARNING: shift/reduce conflict for AND in state 231 resolved as shift
WARNING: shift/reduce conflict for ARROW in state 231 resolved as shift
WARNING: shift/reduce conflict for LEFT_PARENTHESIS in state 231 resolved as shift
WARNING: shift/reduce conflict for INT in state 231 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 231 resolved as shift
WARNING: shift/reduce conflict for IMAGINARY in state 231 resolved as shift
WARNING: shift/reduce conflict for RUNE in state 231 resolved as shift
WARNING: shift/reduce conflict for STRING in state 231 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 231 resolved as shift
WARNING: shift/reduce conflict for STRUCT in state 231 resolved as shift
WARNING: shift/reduce conflict for INTERFACE in state 231 resolved as shift
WARNING: shift/reduce conflict for MAP in state 231 resolved as shift
WARNING: shift/reduce conflict for CHAN in state 231 resolved as shift
WARNING: shift/reduce conflict for ADD in state 267 resolved as shift
WARNING: shift/reduce conflict for SUBTRACT in state 267 resolved as shift
WARNING: shift/reduce conflict for OR in state 267 resolved as shift
WARNING: shift/reduce conflict for XOR in state 267 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 267 resolved as shift
WARNING: shift/reduce conflict for QUOTIENT in state 267 resolved as shift
WARNING: shift/reduce conflict for REMAINDER in state 267 resolved as shift
WARNING: shift/reduce conflict for SHIFT_LEFT in state 267 resolved as shift
WARNING: shift/reduce conflict for SHIFT_RIGHT in state 267 resolved as shift
WARNING: shift/reduce conflict for AND in state 267 resolved as shift
WARNING: shift/reduce conflict for AND_NOT in state 267 resolved as shift
WARNING: shift/reduce conflict for IDENT in state 273 resolved as shift
WARNING: shift/reduce conflict for ADD in state 273 resolved as shift
WARNING: shift/reduce conflict for SUBTRACT in state 273 resolved as shift
WARNING: shift/reduce conflict for NOT in state 273 resolved as shift
WARNING: shift/reduce conflict for XOR in state 273 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 273 resolved as shift
WARNING: shift/reduce conflict for AND in state 273 resolved as shift
WARNING: shift/reduce conflict for ARROW in state 273 resolved as shift
WARNING: shift/reduce conflict for LEFT_PARENTHESIS in state 273 resolved as shift
WARNING: shift/reduce conflict for INT in state 273 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 273 resolved as shift
WARNING: shift/reduce conflict for IMAGINARY in state 273 resolved as shift
WARNING: shift/reduce conflict for RUNE in state 273 resolved as shift
WARNING: shift/reduce conflict for STRING in state 273 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 273 resolved as shift
WARNING: shift/reduce conflict for LEFT_BRACKET in state 273 resolved as shift
WARNING: shift/reduce conflict for STRUCT in state 273 resolved as shift
WARNING: shift/reduce conflict for INTERFACE in state 273 resolved as shift
