Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD_ASSIGNMENT
    AND_ASSIGNMENT
    AND_NOT_ASSIGNMENT
    CHAR
    COMMENT
    EOF
    MUL_ASSIGNMENT
    NEWLINE
    OR_ASSIGNMENT
    QUO_ASSIGNMENT
    REM_ASSIGNMENT
    SHIFT_LEFT_ASSIGNMENT
    SHIFT_RIGHT_ASSIGNMENT
    SUB_ASSIGNMENT
    XOR_ASSIGNMENT

Grammar

Rule 0     S' -> Type
    IdentStar                      shift and go to state 186

state 309

    (292) SelectStmt -> SELECT LEFT_BRACE . CommClausePlus RIGHT_BRACE
    (293) CommClausePlus -> . CommClausePlus CommClause
    (294) CommClausePlus -> .

    RIGHT_BRACE     reduce using rule 294 (CommClausePlus -> .)
    CASE            reduce using rule 294 (CommClausePlus -> .)
    DEFAULT         reduce using rule 294 (CommClausePlus -> .)

    CommClausePlus                 shift and go to state 347

state 310

    (272) ForStmt -> FOR ForInternal . Block
    (61) Block -> . LEFT_BRACE StatementList RIGHT_BRACE

    LEFT_BRACE      shift and go to state 172

    Block                          shift and go to state 348

state 311

    (273) ForInternal -> Condition .

    LEFT_BRACE      reduce using rule 273 (ForInternal -> Condition .)


state 312

    (274) ForInternal -> ForClause .

    LEFT_BRACE      reduce using rule 274 (ForInternal -> ForClause .)


state 313

    (275) ForInternal -> RangeClause .

    LEFT_BRACE      reduce using rule 275 (ForInternal -> RangeClause .)


state 314

    (277) Condition -> Expression .
    (174) Expression -> Expression . binary_op Expression
    (83) ExpressionList -> Expression . ExpressionStar
    (231) ExpressionStmt -> Expression .
    (234) IncDecStmt -> Expression . IncDecOr
    (233) Channel -> Expression .
    (177) binary_op -> . LOGICAL_OR
    (178) binary_op -> . LOGICAL_AND
    (179) binary_op -> . rel_op
    (180) binary_op -> . add_op
    (181) binary_op -> . mul_op
    (84) ExpressionStar -> . COMMA Expression ExpressionStar
    (85) ExpressionStar -> .
    (235) IncDecOr -> . INCREMENT
    (236) IncDecOr -> . DECREMENT
    (182) rel_op -> . EQUAL
    (183) rel_op -> . NOT_EQUAL
    (184) rel_op -> . LESS_THAN
    (185) rel_op -> . LESS_THAN_EQUAL
    (186) rel_op -> . GREATER_THAN
    (187) rel_op -> . GREATER_THAN_EQUAL
    (188) add_op -> . ADD
    (189) add_op -> . SUBTRACT
    (190) add_op -> . OR
    (191) add_op -> . XOR
    (192) mul_op -> . MULTIPLY
    (193) mul_op -> . QUOTIENT
    (194) mul_op -> . REMAINDER
    (195) mul_op -> . SHIFT_LEFT
    (196) mul_op -> . SHIFT_RIGHT
    (197) mul_op -> . AND
    (198) mul_op -> . AND_NOT

  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUBTRACT resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for QUOTIENT resolved as shift
  ! shift/reduce conflict for REMAINDER resolved as shift
  ! shift/reduce conflict for SHIFT_LEFT resolved as shift
  ! shift/reduce conflict for SHIFT_RIGHT resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for AND_NOT resolved as shift
    LEFT_BRACE      reduce using rule 277 (Condition -> Expression .)
    SEMICOLON       reduce using rule 231 (ExpressionStmt -> Expression .)
    ARROW           reduce using rule 233 (Channel -> Expression .)
    LOGICAL_OR      shift and go to state 84
    LOGICAL_AND     shift and go to state 85
    COMMA           shift and go to state 206
    ASSIGNMENT      reduce using rule 85 (ExpressionStar -> .)
    INCREMENT       shift and go to state 297
    DECREMENT       shift and go to state 298
    EQUAL           shift and go to state 89
    NOT_EQUAL       shift and go to state 90
    LESS_THAN       shift and go to state 91
    LESS_THAN_EQUAL shift and go to state 92
    GREATER_THAN    shift and go to state 93
    GREATER_THAN_EQUAL shift and go to state 94
    ADD             shift and go to state 95
    SUBTRACT        shift and go to state 96
    OR              shift and go to state 97
    XOR             shift and go to state 98
    MULTIPLY        shift and go to state 99
    QUOTIENT        shift and go to state 100
    REMAINDER       shift and go to state 101
    SHIFT_LEFT      shift and go to state 102
    SHIFT_RIGHT     shift and go to state 103
    AND             shift and go to state 104
    AND_NOT         shift and go to state 105

  ! ADD             [ reduce using rule 85 (ExpressionStar -> .) ]
  ! SUBTRACT        [ reduce using rule 85 (ExpressionStar -> .) ]
  ! OR              [ reduce using rule 85 (ExpressionStar -> .) ]
  ! XOR             [ reduce using rule 85 (ExpressionStar -> .) ]
  ! MULTIPLY        [ reduce using rule 85 (ExpressionStar -> .) ]
  ! QUOTIENT        [ reduce using rule 85 (ExpressionStar -> .) ]
  ! REMAINDER       [ reduce using rule 85 (ExpressionStar -> .) ]
  ! SHIFT_LEFT      [ reduce using rule 85 (ExpressionStar -> .) ]
  ! SHIFT_RIGHT     [ reduce using rule 85 (ExpressionStar -> .) ]
  ! AND             [ reduce using rule 85 (ExpressionStar -> .) ]
  ! AND_NOT         [ reduce using rule 85 (ExpressionStar -> .) ]

    binary_op                      shift and go to state 83
    ExpressionStar                 shift and go to state 205
    IncDecOr                       shift and go to state 296
    rel_op                         shift and go to state 86
    add_op                         shift and go to state 87
    mul_op                         shift and go to state 88

state 315

    (278) ForClause -> InitStmtPlus . SEMICOLON ConditionPlus SEMICOLON PostStmtPlus

    SEMICOLON       shift and go to state 349


state 316

    (287) RangeClause -> ExpListAssignIdListDefOrPlus . RANGE Expression

    RANGE           shift and go to state 350


state 317

    (279) InitStmtPlus -> InitStmt .

    SEMICOLON       reduce using rule 279 (InitStmtPlus -> InitStmt .)


state 318

    (288) ExpListAssignIdListDefOrPlus -> ExpressionList . ASSIGNMENT
    (237) Assignment -> ExpressionList . assign_op ExpressionList
    (238) assign_op -> . add_op_mul_op_or_plus ASSIGNMENT
    (239) add_op_mul_op_or_plus -> . add_op_mul_op_or
    (240) add_op_mul_op_or_plus -> .
    (241) add_op_mul_op_or -> . add_op
    (242) add_op_mul_op_or -> . mul_op
    (188) add_op -> . ADD
    (189) add_op -> . SUBTRACT
    (190) add_op -> . OR
    (191) add_op -> . XOR
    (192) mul_op -> . MULTIPLY
    (193) mul_op -> . QUOTIENT
    (194) mul_op -> . REMAINDER
    (195) mul_op -> . SHIFT_LEFT
    (196) mul_op -> . SHIFT_RIGHT
    (197) mul_op -> . AND
    (198) mul_op -> . AND_NOT

  ! shift/reduce conflict for ASSIGNMENT resolved as shift
    ASSIGNMENT      shift and go to state 351
    ADD             shift and go to state 95
    SUBTRACT        shift and go to state 96
    OR              shift and go to state 97
    XOR             shift and go to state 98
    MULTIPLY        shift and go to state 99
    QUOTIENT        shift and go to state 100
    REMAINDER       shift and go to state 101
    SHIFT_LEFT      shift and go to state 102
    SHIFT_RIGHT     shift and go to state 103
    AND             shift and go to state 104
    AND_NOT         shift and go to state 105

  ! ASSIGNMENT      [ reduce using rule 240 (add_op_mul_op_or_plus -> .) ]

    assign_op                      shift and go to state 336
    add_op_mul_op_or_plus          shift and go to state 337
    add_op_mul_op_or               shift and go to state 338
    add_op                         shift and go to state 339
    mul_op                         shift and go to state 340

state 319

    (289) ExpListAssignIdListDefOrPlus -> IdentifierList . DEFINE
    (104) ShortVarDecl -> IdentifierList . DEFINE ExpressionList

    DEFINE          shift and go to state 352


state 320

    (285) InitStmt -> SimpleStmt .

    SEMICOLON       reduce using rule 285 (InitStmt -> SimpleStmt .)


state 321

    (311) DeferStmt -> DEFER Expression .
    (174) Expression -> Expression . binary_op Expression
    (177) binary_op -> . LOGICAL_OR
    (178) binary_op -> . LOGICAL_AND
    (179) binary_op -> . rel_op
    (180) binary_op -> . add_op
    (181) binary_op -> . mul_op
    (182) rel_op -> . EQUAL
    (183) rel_op -> . NOT_EQUAL
    (184) rel_op -> . LESS_THAN
    (185) rel_op -> . LESS_THAN_EQUAL
    (186) rel_op -> . GREATER_THAN
    (187) rel_op -> . GREATER_THAN_EQUAL
    (188) add_op -> . ADD
    (189) add_op -> . SUBTRACT
    (190) add_op -> . OR
    (191) add_op -> . XOR
    (192) mul_op -> . MULTIPLY
    (193) mul_op -> . QUOTIENT
    (194) mul_op -> . REMAINDER
    (195) mul_op -> . SHIFT_LEFT
    (196) mul_op -> . SHIFT_RIGHT
    (197) mul_op -> . AND
    (198) mul_op -> . AND_NOT

    SEMICOLON       reduce using rule 311 (DeferStmt -> DEFER Expression .)
    LOGICAL_OR      shift and go to state 84
    LOGICAL_AND     shift and go to state 85
    EQUAL           shift and go to state 89
    NOT_EQUAL       shift and go to state 90
    LESS_THAN       shift and go to state 91
    LESS_THAN_EQUAL shift and go to state 92
    GREATER_THAN    shift and go to state 93
    GREATER_THAN_EQUAL shift and go to state 94
    ADD             shift and go to state 95
    SUBTRACT        shift and go to state 96
    OR              shift and go to state 97
    XOR             shift and go to state 98
    MULTIPLY        shift and go to state 99
    QUOTIENT        shift and go to state 100
    REMAINDER       shift and go to state 101
    SHIFT_LEFT      shift and go to state 102
    SHIFT_RIGHT     shift and go to state 103
    AND             shift and go to state 104
    AND_NOT         shift and go to state 105

    binary_op                      shift and go to state 83
    rel_op                         shift and go to state 86
    add_op                         shift and go to state 87
    mul_op                         shift and go to state 88

state 322

    (70) ConstDecl -> CONST ConstSpecOr .

    SEMICOLON       reduce using rule 70 (ConstDecl -> CONST ConstSpecOr .)


state 323

    (71) ConstSpecOr -> ConstSpec .

    SEMICOLON       reduce using rule 71 (ConstSpecOr -> ConstSpec .)


state 324

    (72) ConstSpecOr -> LEFT_PARENTHESIS . ConstSpecStar RIGHT_PARENTHESIS
    (73) ConstSpecStar -> . ConstSpecStar ConstSpec SEMICOLON
    (74) ConstSpecStar -> .

    RIGHT_PARENTHESIS reduce using rule 74 (ConstSpecStar -> .)
    IDENT           reduce using rule 74 (ConstSpecStar -> .)

    ConstSpecStar                  shift and go to state 353

state 325

    (75) ConstSpec -> IdentifierList . TypeAssignmentExpressionListPlus
    (76) TypeAssignmentExpressionListPlus -> . TypePlus ASSIGNMENT ExpressionList
    (77) TypeAssignmentExpressionListPlus -> .
    (78) TypePlus -> . Type
    (79) TypePlus -> .
    (1) Type -> . TypeName
    (2) Type -> . TypeLit
    (3) Type -> . LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
    (4) TypeName -> . IDENT
    (5) TypeName -> . QualifiedIdent
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (10) TypeLit -> . InterfaceType
    (11) TypeLit -> . SliceType
    (12) TypeLit -> . MapType
    (13) TypeLit -> . ChannelType
    (125) QualifiedIdent -> . PackageName PERIOD IDENT
    (14) ArrayType -> . LEFT_BRACKET ArrayLength RIGHT_BRACKET ElementType
    (18) StructType -> . STRUCT LEFT_BRACE ManyFieldDecl RIGHT_BRACE
    (28) PointerType -> . MULTIPLY BaseType
    (30) FunctionType -> . FUNCTION Signature
    (47) InterfaceType -> . INTERFACE LEFT_BRACE InterfaceTypePlus RIGHT_BRACE
    (17) SliceType -> . LEFT_BRACKET RIGHT_BRACKET ElementType
    (55) MapType -> . MAP LEFT_BRACKET KeyType RIGHT_BRACKET ElementType
    (57) ChannelType -> . ChannelTypeOr ElementType
    (318) PackageName -> . IDENT
    (58) ChannelTypeOr -> . CHAN
    (59) ChannelTypeOr -> . CHAN ARROW
    (60) ChannelTypeOr -> . ARROW CHAN

    SEMICOLON       reduce using rule 77 (TypeAssignmentExpressionListPlus -> .)
    ASSIGNMENT      reduce using rule 79 (TypePlus -> .)
    LEFT_PARENTHESIS shift and go to state 4
    IDENT           shift and go to state 5
    LEFT_BRACKET    shift and go to state 16
    STRUCT          shift and go to state 17
    MULTIPLY        shift and go to state 18
    FUNCTION        shift and go to state 19
    INTERFACE       shift and go to state 20
    MAP             shift and go to state 21
    CHAN            shift and go to state 23
    ARROW           shift and go to state 24

    TypeAssignmentExpressionListPlus shift and go to state 354
    TypePlus                       shift and go to state 355
    Type                           shift and go to state 356
    TypeName                       shift and go to state 2
    TypeLit                        shift and go to state 3
    QualifiedIdent                 shift and go to state 6
    ArrayType                      shift and go to state 7
    StructType                     shift and go to state 8
    PointerType                    shift and go to state 9
    FunctionType                   shift and go to state 10
    InterfaceType                  shift and go to state 11
    SliceType                      shift and go to state 12
    MapType                        shift and go to state 13
    ChannelType                    shift and go to state 14
    PackageName                    shift and go to state 15
    ChannelTypeOr                  shift and go to state 22

state 326

    (86) TypeDecl -> TYPE TypeSpecOr .

    SEMICOLON       reduce using rule 86 (TypeDecl -> TYPE TypeSpecOr .)


state 327

    (87) TypeSpecOr -> TypeSpec .

    SEMICOLON       reduce using rule 87 (TypeSpecOr -> TypeSpec .)


state 328

    (88) TypeSpecOr -> LEFT_PARENTHESIS . TypeSpecStar RIGHT_PARENTHESIS
    (89) TypeSpecStar -> . TypeSpecStar TypeSpec SEMICOLON
    (90) TypeSpecStar -> .

    RIGHT_PARENTHESIS reduce using rule 90 (TypeSpecStar -> .)
    IDENT           reduce using rule 90 (TypeSpecStar -> .)

    TypeSpecStar                   shift and go to state 357

state 329

    (91) TypeSpec -> AliasDecl .

    SEMICOLON       reduce using rule 91 (TypeSpec -> AliasDecl .)


state 330

    (92) TypeSpec -> TypeDef .

    SEMICOLON       reduce using rule 92 (TypeSpec -> TypeDef .)


state 331

    (93) AliasDecl -> IDENT . ASSIGNMENT Type
    (94) TypeDef -> IDENT . Type
    (1) Type -> . TypeName
    (2) Type -> . TypeLit
    (3) Type -> . LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
    (4) TypeName -> . IDENT
    (5) TypeName -> . QualifiedIdent
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (10) TypeLit -> . InterfaceType
    (11) TypeLit -> . SliceType
    (12) TypeLit -> . MapType
    (13) TypeLit -> . ChannelType
    (125) QualifiedIdent -> . PackageName PERIOD IDENT
    (14) ArrayType -> . LEFT_BRACKET ArrayLength RIGHT_BRACKET ElementType
    (18) StructType -> . STRUCT LEFT_BRACE ManyFieldDecl RIGHT_BRACE
