Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    LEFT_BRACKET    reduce using rule 231 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    LEFT_PARENTHESIS reduce using rule 231 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    RIGHT_BRACKET   reduce using rule 231 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    LOGICAL_OR      reduce using rule 231 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    LOGICAL_AND     reduce using rule 231 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    EQUAL           reduce using rule 231 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    NOT_EQUAL       reduce using rule 231 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    LESS_THAN       reduce using rule 231 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    LESS_THAN_EQUAL reduce using rule 231 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    GREATER_THAN    reduce using rule 231 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    GREATER_THAN_EQUAL reduce using rule 231 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    ADD             reduce using rule 231 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    SUBTRACT        reduce using rule 231 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    OR              reduce using rule 231 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    XOR             reduce using rule 231 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    MULTIPLY        reduce using rule 231 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    QUOTIENT        reduce using rule 231 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    REMAINDER       reduce using rule 231 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    SHIFT_LEFT      reduce using rule 231 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    SHIFT_RIGHT     reduce using rule 231 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    AND             reduce using rule 231 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    AND_NOT         reduce using rule 231 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    COMMA           reduce using rule 231 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    SEMICOLON       reduce using rule 231 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    RIGHT_PARENTHESIS reduce using rule 231 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    ARROW           reduce using rule 231 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    INCREMENT       reduce using rule 231 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    DECREMENT       reduce using rule 231 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    ADD_ASSIGNMENT  reduce using rule 231 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    SUB_ASSIGNMENT  reduce using rule 231 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    MUL_ASSIGNMENT  reduce using rule 231 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    QUO_ASSIGNMENT  reduce using rule 231 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    REM_ASSIGNMENT  reduce using rule 231 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    AND_ASSIGNMENT  reduce using rule 231 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    AND_NOT_ASSIGNMENT reduce using rule 231 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    OR_ASSIGNMENT   reduce using rule 231 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    XOR_ASSIGNMENT  reduce using rule 231 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    SHIFT_LEFT_ASSIGNMENT reduce using rule 231 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    SHIFT_RIGHT_ASSIGNMENT reduce using rule 231 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    ASSIGNMENT      reduce using rule 231 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    COLON           reduce using rule 231 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    RIGHT_BRACE     reduce using rule 231 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    ELLIPSIS        reduce using rule 231 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    LEFT_BRACE      reduce using rule 231 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT ELLIPSIS COMMA RIGHT_PARENTHESIS .)


state 656

    (91) MapType -> MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT PERIOD IDENT .

    LEFT_BRACE      reduce using rule 91 (MapType -> MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT PERIOD IDENT .)
    SEMICOLON       reduce using rule 91 (MapType -> MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT PERIOD IDENT .)
    COMMA           reduce using rule 91 (MapType -> MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT PERIOD IDENT .)
    RIGHT_PARENTHESIS reduce using rule 91 (MapType -> MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT PERIOD IDENT .)
    ASSIGNMENT      reduce using rule 91 (MapType -> MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT PERIOD IDENT .)
    LEFT_PARENTHESIS reduce using rule 91 (MapType -> MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT PERIOD IDENT .)
    PERIOD          reduce using rule 91 (MapType -> MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT PERIOD IDENT .)
    ELLIPSIS        reduce using rule 91 (MapType -> MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT PERIOD IDENT .)
    RIGHT_BRACKET   reduce using rule 91 (MapType -> MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT PERIOD IDENT .)
    STRING          reduce using rule 91 (MapType -> MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT PERIOD IDENT .)
    COLON           reduce using rule 91 (MapType -> MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT PERIOD IDENT .)


state 657

    (320) IfStmt -> IF Expression Block Expression Block ELSE Block .

    SEMICOLON       reduce using rule 320 (IfStmt -> IF Expression Block Expression Block ELSE Block .)


state 658

    (319) IfStmt -> IF Expression Block Expression Block ELSE IfStmt .

    SEMICOLON       reduce using rule 319 (IfStmt -> IF Expression Block Expression Block ELSE IfStmt .)


state 659

    (322) IfStmt -> IF SimpleStmt SEMICOLON Expression Block ELSE Block .

    SEMICOLON       reduce using rule 322 (IfStmt -> IF SimpleStmt SEMICOLON Expression Block ELSE Block .)


state 660

    (321) IfStmt -> IF SimpleStmt SEMICOLON Expression Block ELSE IfStmt .

    SEMICOLON       reduce using rule 321 (IfStmt -> IF SimpleStmt SEMICOLON Expression Block ELSE IfStmt .)


state 661

    (373) RecvStmt -> IdentifierList DEFINE Expression .
    (240) Expression -> Expression . binary_op Expression
    (243) binary_op -> . LOGICAL_OR
    (244) binary_op -> . LOGICAL_AND
    (245) binary_op -> . rel_op
    (246) binary_op -> . add_op
    (247) binary_op -> . mul_op
    (248) rel_op -> . EQUAL
    (249) rel_op -> . NOT_EQUAL
    (250) rel_op -> . LESS_THAN
    (251) rel_op -> . LESS_THAN_EQUAL
    (252) rel_op -> . GREATER_THAN
    (253) rel_op -> . GREATER_THAN_EQUAL
    (254) add_op -> . ADD
    (255) add_op -> . SUBTRACT
    (256) add_op -> . OR
    (257) add_op -> . XOR
    (258) mul_op -> . MULTIPLY
    (259) mul_op -> . QUOTIENT
    (260) mul_op -> . REMAINDER
    (261) mul_op -> . SHIFT_LEFT
    (262) mul_op -> . SHIFT_RIGHT
    (263) mul_op -> . AND
    (264) mul_op -> . AND_NOT

    COLON           reduce using rule 373 (RecvStmt -> IdentifierList DEFINE Expression .)
    LOGICAL_OR      shift and go to state 186
    LOGICAL_AND     shift and go to state 187
    EQUAL           shift and go to state 191
    NOT_EQUAL       shift and go to state 192
    LESS_THAN       shift and go to state 193
    LESS_THAN_EQUAL shift and go to state 194
    GREATER_THAN    shift and go to state 195
    GREATER_THAN_EQUAL shift and go to state 196
    ADD             shift and go to state 197
    SUBTRACT        shift and go to state 198
    OR              shift and go to state 199
    XOR             shift and go to state 200
    MULTIPLY        shift and go to state 201
    QUOTIENT        shift and go to state 202
    REMAINDER       shift and go to state 203
    SHIFT_LEFT      shift and go to state 204
    SHIFT_RIGHT     shift and go to state 205
    AND             shift and go to state 206
    AND_NOT         shift and go to state 207

    binary_op                      shift and go to state 185
    rel_op                         shift and go to state 188
    add_op                         shift and go to state 189
    mul_op                         shift and go to state 190

state 662

    (374) RecvStmt -> ExpressionList ASSIGNMENT Expression .
    (240) Expression -> Expression . binary_op Expression
    (243) binary_op -> . LOGICAL_OR
    (244) binary_op -> . LOGICAL_AND
    (245) binary_op -> . rel_op
    (246) binary_op -> . add_op
    (247) binary_op -> . mul_op
    (248) rel_op -> . EQUAL
    (249) rel_op -> . NOT_EQUAL
    (250) rel_op -> . LESS_THAN
    (251) rel_op -> . LESS_THAN_EQUAL
    (252) rel_op -> . GREATER_THAN
    (253) rel_op -> . GREATER_THAN_EQUAL
    (254) add_op -> . ADD
    (255) add_op -> . SUBTRACT
    (256) add_op -> . OR
    (257) add_op -> . XOR
    (258) mul_op -> . MULTIPLY
    (259) mul_op -> . QUOTIENT
    (260) mul_op -> . REMAINDER
    (261) mul_op -> . SHIFT_LEFT
    (262) mul_op -> . SHIFT_RIGHT
    (263) mul_op -> . AND
    (264) mul_op -> . AND_NOT

    COLON           reduce using rule 374 (RecvStmt -> ExpressionList ASSIGNMENT Expression .)
    LOGICAL_OR      shift and go to state 186
    LOGICAL_AND     shift and go to state 187
    EQUAL           shift and go to state 191
    NOT_EQUAL       shift and go to state 192
    LESS_THAN       shift and go to state 193
    LESS_THAN_EQUAL shift and go to state 194
    GREATER_THAN    shift and go to state 195
    GREATER_THAN_EQUAL shift and go to state 196
    ADD             shift and go to state 197
    SUBTRACT        shift and go to state 198
    OR              shift and go to state 199
    XOR             shift and go to state 200
    MULTIPLY        shift and go to state 201
    QUOTIENT        shift and go to state 202
    REMAINDER       shift and go to state 203
    SHIFT_LEFT      shift and go to state 204
    SHIFT_RIGHT     shift and go to state 205
    AND             shift and go to state 206
    AND_NOT         shift and go to state 207

    binary_op                      shift and go to state 185
    rel_op                         shift and go to state 188
    add_op                         shift and go to state 189
    mul_op                         shift and go to state 190

state 663

    (327) ExprSwitchStmt -> SWITCH SimpleStmt SEMICOLON Expression LEFT_BRACE ExprCaseClauseStar RIGHT_BRACE .

    SEMICOLON       reduce using rule 327 (ExprSwitchStmt -> SWITCH SimpleStmt SEMICOLON Expression LEFT_BRACE ExprCaseClauseStar RIGHT_BRACE .)


state 664

    (335) TypeSwitchStmt -> SWITCH SimpleStmt SEMICOLON TypeSwitchGuard LEFT_BRACE TypeCaseClauseStar RIGHT_BRACE .

    SEMICOLON       reduce using rule 335 (TypeSwitchStmt -> SWITCH SimpleStmt SEMICOLON TypeSwitchGuard LEFT_BRACE TypeCaseClauseStar RIGHT_BRACE .)


state 665

    (340) TypeCaseClause -> TypeSwitchCase COLON StatementList .
    (102) StatementList -> StatementList . Statement SEMICOLON
    (278) Statement -> . Declaration
    (279) Statement -> . LabeledStmt
    (280) Statement -> . SimpleStmt
    (281) Statement -> . GoStmt
    (282) Statement -> . ReturnStmt
    (283) Statement -> . BreakStmt
    (284) Statement -> . ContinueStmt
    (285) Statement -> . GotoStmt
    (286) Statement -> . FallthroughStmt
    (287) Statement -> . Block
    (288) Statement -> . IfStmt
    (289) Statement -> . SwitchStmt
    (290) Statement -> . SelectStmt
    (291) Statement -> . ForStmt
    (292) Statement -> . DeferStmt
    (104) Declaration -> . ConstDecl
    (105) Declaration -> . TypeDecl
    (106) Declaration -> . VarDecl
    (299) LabeledStmt -> . IDENT COLON Statement
    (293) SimpleStmt -> . ExpressionStmt
    (294) SimpleStmt -> . SendStmt
    (295) SimpleStmt -> . IncDecStmt
    (296) SimpleStmt -> . Assignment
    (297) SimpleStmt -> . ShortVarDecl
    (298) SimpleStmt -> .
    (365) GoStmt -> . GO Expression
    (376) ReturnStmt -> . RETURN ExpressionList
    (377) ReturnStmt -> . RETURN
    (378) BreakStmt -> . BREAK IDENT
    (379) BreakStmt -> . BREAK
    (380) ContinueStmt -> . CONTINUE IDENT
    (381) ContinueStmt -> . CONTINUE
    (382) GotoStmt -> . GOTO IDENT
    (383) FallthroughStmt -> . FALLTHROUGH
    (101) Block -> . LEFT_BRACE StatementList RIGHT_BRACE
    (317) IfStmt -> . IF Expression Block
    (318) IfStmt -> . IF SimpleStmt SEMICOLON Expression Block
    (319) IfStmt -> . IF Expression Block Expression Block ELSE IfStmt
    (320) IfStmt -> . IF Expression Block Expression Block ELSE Block
    (321) IfStmt -> . IF SimpleStmt SEMICOLON Expression Block ELSE IfStmt
    (322) IfStmt -> . IF SimpleStmt SEMICOLON Expression Block ELSE Block
    (323) SwitchStmt -> . ExprSwitchStmt
    (324) SwitchStmt -> . TypeSwitchStmt
    (366) SelectStmt -> . SELECT LEFT_BRACE CommClauseStar RIGHT_BRACE
    (350) ForStmt -> . FOR ForClause Block
    (351) ForStmt -> . FOR RangeClause Block
    (352) ForStmt -> . FOR Expression Block
    (353) ForStmt -> . FOR Block
    (384) DeferStmt -> . DEFER Expression
    (110) ConstDecl -> . CONST ConstSpec
    (111) ConstDecl -> . CONST LEFT_PARENTHESIS ConstSpecStar RIGHT_PARENTHESIS
    (125) TypeDecl -> . TYPE TypeSpec
    (126) TypeDecl -> . TYPE LEFT_PARENTHESIS TypeSpecStar RIGHT_PARENTHESIS
    (137) VarDecl -> . VARIABLE VarSpec
    (138) VarDecl -> . VARIABLE LEFT_PARENTHESIS VarSpecStar RIGHT_PARENTHESIS
    (300) ExpressionStmt -> . Expression
    (301) SendStmt -> . Expression ARROW Expression
    (302) IncDecStmt -> . Expression INCREMENT
    (303) IncDecStmt -> . Expression DECREMENT
    (304) Assignment -> . ExpressionList assign_op ExpressionList
    (148) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (325) ExprSwitchStmt -> . SWITCH LEFT_BRACE ExprCaseClauseStar RIGHT_BRACE
    (326) ExprSwitchStmt -> . SWITCH SimpleStmt SEMICOLON LEFT_BRACE ExprCaseClauseStar RIGHT_BRACE
    (327) ExprSwitchStmt -> . SWITCH SimpleStmt SEMICOLON Expression LEFT_BRACE ExprCaseClauseStar RIGHT_BRACE
    (328) ExprSwitchStmt -> . SWITCH Expression LEFT_BRACE ExprCaseClauseStar RIGHT_BRACE
    (334) TypeSwitchStmt -> . SWITCH TypeSwitchGuard LEFT_BRACE TypeCaseClauseStar RIGHT_BRACE
    (335) TypeSwitchStmt -> . SWITCH SimpleStmt SEMICOLON TypeSwitchGuard LEFT_BRACE TypeCaseClauseStar RIGHT_BRACE
    (239) Expression -> . UnaryExpr
    (240) Expression -> . Expression binary_op Expression
    (122) ExpressionList -> . Expression ExpressionListStar
    (119) IdentifierList -> . IDENT IdentifierListStar
    (241) UnaryExpr -> . PrimaryExpr
    (242) UnaryExpr -> . unary_op UnaryExpr
    (185) PrimaryExpr -> . IDENT
    (186) PrimaryExpr -> . LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (187) PrimaryExpr -> . IDENT PERIOD IDENT
    (188) PrimaryExpr -> . Literal
    (189) PrimaryExpr -> . Conversion
    (190) PrimaryExpr -> . MethodExpr
    (191) PrimaryExpr -> . PrimaryExpr Selector
    (192) PrimaryExpr -> . PrimaryExpr Index
    (193) PrimaryExpr -> . PrimaryExpr Slice
    (194) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (195) PrimaryExpr -> . PrimaryExpr Arguments
    (265) unary_op -> . ADD
    (266) unary_op -> . SUBTRACT
    (267) unary_op -> . NOT
    (268) unary_op -> . XOR
    (269) unary_op -> . MULTIPLY
    (270) unary_op -> . AND
    (271) unary_op -> . ARROW
    (154) Literal -> . BasicLit
    (155) Literal -> . CompositeLit
    (156) Literal -> . FunctionLit
    (272) Conversion -> . Type LEFT_PARENTHESIS Expression COMMA RIGHT_PARENTHESIS
    (273) Conversion -> . Type LEFT_PARENTHESIS Expression LEFT_PARENTHESIS
    (274) Conversion -> . IDENT LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (275) Conversion -> . IDENT LEFT_PARENTHESIS Expression COMMA RIGHT_PARENTHESIS
    (276) Conversion -> . IDENT PERIOD IDENT LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (277) Conversion -> . IDENT PERIOD IDENT LEFT_PARENTHESIS Expression COMMA RIGHT_PARENTHESIS
    (236) MethodExpr -> . Type PERIOD IDENT
    (237) MethodExpr -> . IDENT PERIOD IDENT
    (238) MethodExpr -> . IDENT PERIOD IDENT PERIOD IDENT
    (157) BasicLit -> . INT
    (158) BasicLit -> . FLOAT
    (159) BasicLit -> . IMAGINARY
    (160) BasicLit -> . RUNE
    (161) BasicLit -> . STRING
    (162) CompositeLit -> . StructType LiteralValue
    (163) CompositeLit -> . ArrayType LiteralValue
    (164) CompositeLit -> . SliceType LiteralValue
    (165) CompositeLit -> . MapType LiteralValue
    (166) CompositeLit -> . Type LiteralValue
    (167) CompositeLit -> . IDENT LiteralValue
    (168) CompositeLit -> . IDENT PERIOD IDENT LiteralValue
    (169) CompositeLit -> . LEFT_BRACKET ELLIPSIS RIGHT_BRACKET Type LiteralValue
    (170) CompositeLit -> . LEFT_BRACKET ELLIPSIS RIGHT_BRACKET IDENT LiteralValue
    (171) CompositeLit -> . LEFT_BRACKET ELLIPSIS RIGHT_BRACKET IDENT PERIOD IDENT LiteralValue
    (184) FunctionLit -> . FUNCTION Signature Block
    (15) Type -> . LEFT_PARENTHESIS IDENT RIGHT_PARENTHESIS
    (16) Type -> . LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS
    (17) Type -> . TypeLit
    (18) Type -> . LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
    (33) StructType -> . STRUCT LEFT_BRACE FieldDeclStar RIGHT_BRACE
    (27) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET Type
    (28) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT
    (29) ArrayType -> . LEFT_BRACKET RIGHT_BRACKET IDENT PERIOD IDENT
    (30) SliceType -> . LEFT_BRACKET RIGHT_BRACKET Type
    (31) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT PERIOD IDENT
    (32) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT
    (83) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET Type
    (84) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT
    (85) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT PERIOD IDENT
    (86) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET Type
    (87) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT
    (88) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT PERIOD IDENT
    (89) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET Type
    (90) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT
    (91) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT PERIOD IDENT
    (19) TypeLit -> . ArrayType
    (20) TypeLit -> . StructType
    (21) TypeLit -> . PointerType
    (22) TypeLit -> . FunctionType
    (23) TypeLit -> . InterfaceType
    (24) TypeLit -> . SliceType
    (25) TypeLit -> . MapType
    (26) TypeLit -> . ChannelType
    (49) PointerType -> . MULTIPLY Type
    (50) PointerType -> . MULTIPLY IDENT
    (51) PointerType -> . MULTIPLY IDENT PERIOD IDENT
    (52) FunctionType -> . FUNCTION Signature
    (77) InterfaceType -> . INTERFACE LEFT_BRACE MethodSpecStar RIGHT_BRACE
    (92) ChannelType -> . CHAN Type
    (93) ChannelType -> . CHAN IDENT
    (94) ChannelType -> . CHAN IDENT PERIOD IDENT
    (95) ChannelType -> . CHAN ARROW Type
    (96) ChannelType -> . CHAN ARROW IDENT
    (97) ChannelType -> . CHAN ARROW IDENT PERIOD IDENT
    (98) ChannelType -> . ARROW CHAN Type
    (99) ChannelType -> . ARROW CHAN IDENT
    (100) ChannelType -> . ARROW CHAN IDENT PERIOD IDENT

    RIGHT_BRACE     reduce using rule 340 (TypeCaseClause -> TypeSwitchCase COLON StatementList .)
    CASE            reduce using rule 340 (TypeCaseClause -> TypeSwitchCase COLON StatementList .)
    DEFAULT         reduce using rule 340 (TypeCaseClause -> TypeSwitchCase COLON StatementList .)
    IDENT           shift and go to state 292
