Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    FALLTHROUGH
    GOTO
    IMAGINARY
    MAP

Grammar

Rule 0     S' -> SourceFile
    (110) Expression -> Expression . SHIFT_LEFT Expression
    (111) Expression -> Expression . SHIFT_RIGHT Expression
    (112) Expression -> Expression . AND Expression
    (113) Expression -> Expression . AND_NOT Expression

    LEFT_BRACE      shift and go to state 306
    LOGICAL_OR      shift and go to state 118
    LOGICAL_AND     shift and go to state 119
    EQUAL           shift and go to state 120
    NOT_EQUAL       shift and go to state 121
    LESS_THAN       shift and go to state 122
    LESS_THAN_EQUAL shift and go to state 123
    GREATER_THAN    shift and go to state 124
    GREATER_THAN_EQUAL shift and go to state 125
    ADD             shift and go to state 126
    SUBTRACT        shift and go to state 127
    OR              shift and go to state 128
    XOR             shift and go to state 129
    MULTIPLY        shift and go to state 130
    QUOTIENT        shift and go to state 131
    REMAINDER       shift and go to state 132
    SHIFT_LEFT      shift and go to state 133
    SHIFT_RIGHT     shift and go to state 134
    AND             shift and go to state 135
    AND_NOT         shift and go to state 136


state 289

    (180) SwitchStmt -> SWITCH Expression LEFT_BRACE OpenSwitch . ExprCaseClauseStar CloseSwitch RIGHT_BRACE
    (181) ExprCaseClauseStar -> . ExprCaseClauseStar ExprCaseClause
    (182) ExprCaseClauseStar -> . ExprCaseClause
    (183) ExprCaseClause -> . OpenScope CASE ExpressionList COLON StatementList CloseScope
    (184) ExprCaseClause -> . DEFAULT COLON OpenScope StatementList CloseScope
    (2) OpenScope -> .

    DEFAULT         shift and go to state 286
    CASE            reduce using rule 2 (OpenScope -> .)

    ExprCaseClauseStar             shift and go to state 307
    ExprCaseClause                 shift and go to state 284
    OpenScope                      shift and go to state 285

state 290

    (185) ForStmt -> FOR OpenScope OpenFor ForClause . Block CloseFor CloseScope
    (91) Block -> . LEFT_BRACE StatementList RIGHT_BRACE

    LEFT_BRACE      shift and go to state 108

    Block                          shift and go to state 308

state 291

    (187) ForStmt -> FOR OpenScope OpenFor Block . CloseFor CloseScope
    (5) CloseFor -> .

    SEMICOLON       reduce using rule 5 (CloseFor -> .)

    CloseFor                       shift and go to state 309

state 292

    (186) ForStmt -> FOR OpenScope OpenFor Expression . Block CloseFor CloseScope
    (95) Expression -> Expression . LOGICAL_OR Expression
    (96) Expression -> Expression . LOGICAL_AND Expression
    (97) Expression -> Expression . EQUAL Expression
    (98) Expression -> Expression . NOT_EQUAL Expression
    (99) Expression -> Expression . LESS_THAN Expression
    (100) Expression -> Expression . LESS_THAN_EQUAL Expression
    (101) Expression -> Expression . GREATER_THAN Expression
    (102) Expression -> Expression . GREATER_THAN_EQUAL Expression
    (103) Expression -> Expression . ADD Expression
    (104) Expression -> Expression . SUBTRACT Expression
    (105) Expression -> Expression . OR Expression
    (106) Expression -> Expression . XOR Expression
    (107) Expression -> Expression . MULTIPLY Expression
    (108) Expression -> Expression . QUOTIENT Expression
    (109) Expression -> Expression . REMAINDER Expression
    (110) Expression -> Expression . SHIFT_LEFT Expression
    (111) Expression -> Expression . SHIFT_RIGHT Expression
    (112) Expression -> Expression . AND Expression
    (113) Expression -> Expression . AND_NOT Expression
    (151) SimpleStmt -> Expression .
    (156) IncDecStmt -> Expression . INCREMENT
    (157) IncDecStmt -> Expression . DECREMENT
    (39) ExpressionList -> Expression .
    (91) Block -> . LEFT_BRACE StatementList RIGHT_BRACE

    LOGICAL_OR      shift and go to state 118
    LOGICAL_AND     shift and go to state 119
    EQUAL           shift and go to state 120
    NOT_EQUAL       shift and go to state 121
    LESS_THAN       shift and go to state 122
    LESS_THAN_EQUAL shift and go to state 123
    GREATER_THAN    shift and go to state 124
    GREATER_THAN_EQUAL shift and go to state 125
    ADD             shift and go to state 126
    SUBTRACT        shift and go to state 127
    OR              shift and go to state 128
    XOR             shift and go to state 129
    MULTIPLY        shift and go to state 130
    QUOTIENT        shift and go to state 131
    REMAINDER       shift and go to state 132
    SHIFT_LEFT      shift and go to state 133
    SHIFT_RIGHT     shift and go to state 134
    AND             shift and go to state 135
    AND_NOT         shift and go to state 136
    SEMICOLON       reduce using rule 151 (SimpleStmt -> Expression .)
    INCREMENT       shift and go to state 234
    DECREMENT       shift and go to state 235
    COMMA           reduce using rule 39 (ExpressionList -> Expression .)
    ADD_ASSIGNMENT  reduce using rule 39 (ExpressionList -> Expression .)
    SUB_ASSIGNMENT  reduce using rule 39 (ExpressionList -> Expression .)
    MUL_ASSIGNMENT  reduce using rule 39 (ExpressionList -> Expression .)
    QUO_ASSIGNMENT  reduce using rule 39 (ExpressionList -> Expression .)
    REM_ASSIGNMENT  reduce using rule 39 (ExpressionList -> Expression .)
    AND_ASSIGNMENT  reduce using rule 39 (ExpressionList -> Expression .)
    AND_NOT_ASSIGNMENT reduce using rule 39 (ExpressionList -> Expression .)
    OR_ASSIGNMENT   reduce using rule 39 (ExpressionList -> Expression .)
    XOR_ASSIGNMENT  reduce using rule 39 (ExpressionList -> Expression .)
    SHIFT_LEFT_ASSIGNMENT reduce using rule 39 (ExpressionList -> Expression .)
    SHIFT_RIGHT_ASSIGNMENT reduce using rule 39 (ExpressionList -> Expression .)
    ASSIGNMENT      reduce using rule 39 (ExpressionList -> Expression .)
    LEFT_BRACE      shift and go to state 108

    Block                          shift and go to state 310

state 293

    (188) ForClause -> SimpleStmt . SEMICOLON Expression SEMICOLON SimpleStmt
    (189) ForClause -> SimpleStmt . SEMICOLON SEMICOLON SimpleStmt

    SEMICOLON       shift and go to state 311


state 294

    (41) ExpressionList -> LEFT_BRACKET Expression RIGHT_BRACKET IDENT LEFT_BRACE ExpressionList RIGHT_BRACE .

    COMMA           reduce using rule 41 (ExpressionList -> LEFT_BRACKET Expression RIGHT_BRACKET IDENT LEFT_BRACE ExpressionList RIGHT_BRACE .)
    SEMICOLON       reduce using rule 41 (ExpressionList -> LEFT_BRACKET Expression RIGHT_BRACKET IDENT LEFT_BRACE ExpressionList RIGHT_BRACE .)
    RIGHT_PARENTHESIS reduce using rule 41 (ExpressionList -> LEFT_BRACKET Expression RIGHT_BRACKET IDENT LEFT_BRACE ExpressionList RIGHT_BRACE .)
    ADD_ASSIGNMENT  reduce using rule 41 (ExpressionList -> LEFT_BRACKET Expression RIGHT_BRACKET IDENT LEFT_BRACE ExpressionList RIGHT_BRACE .)
    SUB_ASSIGNMENT  reduce using rule 41 (ExpressionList -> LEFT_BRACKET Expression RIGHT_BRACKET IDENT LEFT_BRACE ExpressionList RIGHT_BRACE .)
    MUL_ASSIGNMENT  reduce using rule 41 (ExpressionList -> LEFT_BRACKET Expression RIGHT_BRACKET IDENT LEFT_BRACE ExpressionList RIGHT_BRACE .)
    QUO_ASSIGNMENT  reduce using rule 41 (ExpressionList -> LEFT_BRACKET Expression RIGHT_BRACKET IDENT LEFT_BRACE ExpressionList RIGHT_BRACE .)
    REM_ASSIGNMENT  reduce using rule 41 (ExpressionList -> LEFT_BRACKET Expression RIGHT_BRACKET IDENT LEFT_BRACE ExpressionList RIGHT_BRACE .)
    AND_ASSIGNMENT  reduce using rule 41 (ExpressionList -> LEFT_BRACKET Expression RIGHT_BRACKET IDENT LEFT_BRACE ExpressionList RIGHT_BRACE .)
    AND_NOT_ASSIGNMENT reduce using rule 41 (ExpressionList -> LEFT_BRACKET Expression RIGHT_BRACKET IDENT LEFT_BRACE ExpressionList RIGHT_BRACE .)
    OR_ASSIGNMENT   reduce using rule 41 (ExpressionList -> LEFT_BRACKET Expression RIGHT_BRACKET IDENT LEFT_BRACE ExpressionList RIGHT_BRACE .)
    XOR_ASSIGNMENT  reduce using rule 41 (ExpressionList -> LEFT_BRACKET Expression RIGHT_BRACKET IDENT LEFT_BRACE ExpressionList RIGHT_BRACE .)
    SHIFT_LEFT_ASSIGNMENT reduce using rule 41 (ExpressionList -> LEFT_BRACKET Expression RIGHT_BRACKET IDENT LEFT_BRACE ExpressionList RIGHT_BRACE .)
    SHIFT_RIGHT_ASSIGNMENT reduce using rule 41 (ExpressionList -> LEFT_BRACKET Expression RIGHT_BRACKET IDENT LEFT_BRACE ExpressionList RIGHT_BRACE .)
    ASSIGNMENT      reduce using rule 41 (ExpressionList -> LEFT_BRACKET Expression RIGHT_BRACKET IDENT LEFT_BRACE ExpressionList RIGHT_BRACE .)
    LEFT_BRACE      reduce using rule 41 (ExpressionList -> LEFT_BRACKET Expression RIGHT_BRACKET IDENT LEFT_BRACE ExpressionList RIGHT_BRACE .)
    RIGHT_BRACE     reduce using rule 41 (ExpressionList -> LEFT_BRACKET Expression RIGHT_BRACKET IDENT LEFT_BRACE ExpressionList RIGHT_BRACE .)
    COLON           reduce using rule 41 (ExpressionList -> LEFT_BRACKET Expression RIGHT_BRACKET IDENT LEFT_BRACE ExpressionList RIGHT_BRACE .)


state 295

    (66) FieldDecl -> IDENT COMMA IdentifierList IDENT .

    SEMICOLON       reduce using rule 66 (FieldDecl -> IDENT COMMA IdentifierList IDENT .)


state 296

    (65) FieldDecl -> IDENT COMMA IdentifierList Type .

    SEMICOLON       reduce using rule 65 (FieldDecl -> IDENT COMMA IdentifierList Type .)


state 297

    (70) FieldDecl -> IDENT COMMA IdentifierList STRUCT . MULTIPLY IDENT

    MULTIPLY        shift and go to state 312


state 298

    (69) FieldDecl -> IDENT STRUCT MULTIPLY IDENT .

    SEMICOLON       reduce using rule 69 (FieldDecl -> IDENT STRUCT MULTIPLY IDENT .)


state 299

    (171) IfStmt -> IF OpenScope Expression Block CloseScope .
    (173) IfStmt -> IF OpenScope Expression Block CloseScope . ELSE OpenScope IfStmt CloseScope
    (174) IfStmt -> IF OpenScope Expression Block CloseScope . ELSE OpenScope Block CloseScope

    SEMICOLON       reduce using rule 171 (IfStmt -> IF OpenScope Expression Block CloseScope .)
    ELSE            shift and go to state 313


state 300

    (172) IfStmt -> IF OpenScope SimpleStmt SEMICOLON Expression . Block CloseScope
    (175) IfStmt -> IF OpenScope SimpleStmt SEMICOLON Expression . Block CloseScope ELSE OpenScope IfStmt CloseScope
    (176) IfStmt -> IF OpenScope SimpleStmt SEMICOLON Expression . Block CloseScope ELSE OpenScope Block CloseScope
    (95) Expression -> Expression . LOGICAL_OR Expression
    (96) Expression -> Expression . LOGICAL_AND Expression
    (97) Expression -> Expression . EQUAL Expression
    (98) Expression -> Expression . NOT_EQUAL Expression
    (99) Expression -> Expression . LESS_THAN Expression
    (100) Expression -> Expression . LESS_THAN_EQUAL Expression
    (101) Expression -> Expression . GREATER_THAN Expression
    (102) Expression -> Expression . GREATER_THAN_EQUAL Expression
    (103) Expression -> Expression . ADD Expression
    (104) Expression -> Expression . SUBTRACT Expression
    (105) Expression -> Expression . OR Expression
    (106) Expression -> Expression . XOR Expression
    (107) Expression -> Expression . MULTIPLY Expression
    (108) Expression -> Expression . QUOTIENT Expression
    (109) Expression -> Expression . REMAINDER Expression
    (110) Expression -> Expression . SHIFT_LEFT Expression
    (111) Expression -> Expression . SHIFT_RIGHT Expression
    (112) Expression -> Expression . AND Expression
    (113) Expression -> Expression . AND_NOT Expression
    (91) Block -> . LEFT_BRACE StatementList RIGHT_BRACE

    LOGICAL_OR      shift and go to state 118
    LOGICAL_AND     shift and go to state 119
    EQUAL           shift and go to state 120
    NOT_EQUAL       shift and go to state 121
    LESS_THAN       shift and go to state 122
    LESS_THAN_EQUAL shift and go to state 123
    GREATER_THAN    shift and go to state 124
    GREATER_THAN_EQUAL shift and go to state 125
    ADD             shift and go to state 126
    SUBTRACT        shift and go to state 127
    OR              shift and go to state 128
    XOR             shift and go to state 129
    MULTIPLY        shift and go to state 130
    QUOTIENT        shift and go to state 131
    REMAINDER       shift and go to state 132
    SHIFT_LEFT      shift and go to state 133
    SHIFT_RIGHT     shift and go to state 134
    AND             shift and go to state 135
    AND_NOT         shift and go to state 136
    LEFT_BRACE      shift and go to state 108

    Block                          shift and go to state 314

state 301

    (177) SwitchStmt -> SWITCH LEFT_BRACE OpenSwitch ExprCaseClauseStar CloseSwitch . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 315


state 302

    (181) ExprCaseClauseStar -> ExprCaseClauseStar ExprCaseClause .

    DEFAULT         reduce using rule 181 (ExprCaseClauseStar -> ExprCaseClauseStar ExprCaseClause .)
    RIGHT_BRACE     reduce using rule 181 (ExprCaseClauseStar -> ExprCaseClauseStar ExprCaseClause .)
    CASE            reduce using rule 181 (ExprCaseClauseStar -> ExprCaseClauseStar ExprCaseClause .)


state 303

    (183) ExprCaseClause -> OpenScope CASE . ExpressionList COLON StatementList CloseScope
    (39) ExpressionList -> . Expression
    (40) ExpressionList -> . ExpressionList COMMA Expression
    (41) ExpressionList -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT LEFT_BRACE ExpressionList RIGHT_BRACE
    (94) Expression -> . UnaryExpr
    (95) Expression -> . Expression LOGICAL_OR Expression
    (96) Expression -> . Expression LOGICAL_AND Expression
    (97) Expression -> . Expression EQUAL Expression
    (98) Expression -> . Expression NOT_EQUAL Expression
    (99) Expression -> . Expression LESS_THAN Expression
    (100) Expression -> . Expression LESS_THAN_EQUAL Expression
    (101) Expression -> . Expression GREATER_THAN Expression
    (102) Expression -> . Expression GREATER_THAN_EQUAL Expression
    (103) Expression -> . Expression ADD Expression
    (104) Expression -> . Expression SUBTRACT Expression
    (105) Expression -> . Expression OR Expression
    (106) Expression -> . Expression XOR Expression
    (107) Expression -> . Expression MULTIPLY Expression
    (108) Expression -> . Expression QUOTIENT Expression
    (109) Expression -> . Expression REMAINDER Expression
    (110) Expression -> . Expression SHIFT_LEFT Expression
    (111) Expression -> . Expression SHIFT_RIGHT Expression
    (112) Expression -> . Expression AND Expression
    (113) Expression -> . Expression AND_NOT Expression
    (114) UnaryExpr -> . PrimaryExpr
    (115) UnaryExpr -> . unary_op UnaryExpr
    (123) PrimaryExpr -> . IDENT
    (124) PrimaryExpr -> . LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (125) PrimaryExpr -> . Literal
    (126) PrimaryExpr -> . PrimaryExpr Index
    (127) PrimaryExpr -> . PrimaryExpr PERIOD IDENT
    (128) PrimaryExpr -> . PrimaryExpr Arguments
    (116) unary_op -> . ADD
    (117) unary_op -> . SUBTRACT
    (118) unary_op -> . NOT
    (119) unary_op -> . XOR
    (120) unary_op -> . MULTIPLY
    (121) unary_op -> . AND
    (122) unary_op -> . ARROW
    (133) Literal -> . BasicLit
    (134) BasicLit -> . IntLit
    (135) BasicLit -> . FloatLit
    (136) BasicLit -> . RuneLit
    (137) BasicLit -> . StringLit
    (138) IntLit -> . INT
    (139) FloatLit -> . FLOAT
    (140) RuneLit -> . RUNE
    (141) StringLit -> . STRING

    LEFT_BRACKET    shift and go to state 69
    IDENT           shift and go to state 70
    LEFT_PARENTHESIS shift and go to state 79
    ADD             shift and go to state 72
    SUBTRACT        shift and go to state 73
    NOT             shift and go to state 81
    XOR             shift and go to state 74
    MULTIPLY        shift and go to state 75
    AND             shift and go to state 76
    ARROW           shift and go to state 82
    INT             shift and go to state 88
    FLOAT           shift and go to state 89
    RUNE            shift and go to state 90
    STRING          shift and go to state 91

    ExpressionList                 shift and go to state 316
