Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    OR_ASSIGNMENT   reduce using rule 39 (ExpressionList -> Expression .)
    XOR_ASSIGNMENT  reduce using rule 39 (ExpressionList -> Expression .)
    SHIFT_LEFT_ASSIGNMENT reduce using rule 39 (ExpressionList -> Expression .)
    SHIFT_RIGHT_ASSIGNMENT reduce using rule 39 (ExpressionList -> Expression .)
    ASSIGNMENT      reduce using rule 39 (ExpressionList -> Expression .)


state 273

    (193) ForStmt -> FOR OpenScope . OpenFor ForClause Block CloseFor CloseScope
    (194) ForStmt -> FOR OpenScope . OpenFor Expression Block CloseFor CloseScope
    (195) ForStmt -> FOR OpenScope . OpenFor Block CloseFor CloseScope
    (4) OpenFor -> .

    LEFT_BRACE      reduce using rule 4 (OpenFor -> .)
    IDENT           reduce using rule 4 (OpenFor -> .)
    LEFT_PARENTHESIS reduce using rule 4 (OpenFor -> .)
    ADD             reduce using rule 4 (OpenFor -> .)
    SUBTRACT        reduce using rule 4 (OpenFor -> .)
    NOT             reduce using rule 4 (OpenFor -> .)
    XOR             reduce using rule 4 (OpenFor -> .)
    MULTIPLY        reduce using rule 4 (OpenFor -> .)
    AND             reduce using rule 4 (OpenFor -> .)
    ARROW           reduce using rule 4 (OpenFor -> .)
    LEFT_BRACKET    reduce using rule 4 (OpenFor -> .)
    INT             reduce using rule 4 (OpenFor -> .)
    FLOAT           reduce using rule 4 (OpenFor -> .)
    RUNE            reduce using rule 4 (OpenFor -> .)
    STRING          reduce using rule 4 (OpenFor -> .)
    TRUE            reduce using rule 4 (OpenFor -> .)
    FALSE           reduce using rule 4 (OpenFor -> .)
    IMAGINARY       reduce using rule 4 (OpenFor -> .)
    SEMICOLON       reduce using rule 4 (OpenFor -> .)

    OpenFor                        shift and go to state 288

state 274

    (51) ShortVarDecl -> IdentifierList DEFINE . ExpressionList
    (39) ExpressionList -> . Expression
    (40) ExpressionList -> . ExpressionList COMMA Expression
    (41) ExpressionList -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT LEFT_BRACE ExpressionList RIGHT_BRACE
    (96) Expression -> . UnaryExpr
    (97) Expression -> . Expression LOGICAL_OR Expression
    (98) Expression -> . Expression LOGICAL_AND Expression
    (99) Expression -> . Expression EQUAL Expression
    (100) Expression -> . Expression NOT_EQUAL Expression
    (101) Expression -> . Expression LESS_THAN Expression
    (102) Expression -> . Expression LESS_THAN_EQUAL Expression
    (103) Expression -> . Expression GREATER_THAN Expression
    (104) Expression -> . Expression GREATER_THAN_EQUAL Expression
    (105) Expression -> . Expression ADD Expression
    (106) Expression -> . Expression SUBTRACT Expression
    (107) Expression -> . Expression OR Expression
    (108) Expression -> . Expression XOR Expression
    (109) Expression -> . Expression MULTIPLY Expression
    (110) Expression -> . Expression QUOTIENT Expression
    (111) Expression -> . Expression REMAINDER Expression
    (112) Expression -> . Expression SHIFT_LEFT Expression
    (113) Expression -> . Expression SHIFT_RIGHT Expression
    (114) Expression -> . Expression AND Expression
    (115) Expression -> . Expression AND_NOT Expression
    (116) UnaryExpr -> . PrimaryExpr
    (117) UnaryExpr -> . unary_op UnaryExpr
    (125) PrimaryExpr -> . IDENT
    (126) PrimaryExpr -> . LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (127) PrimaryExpr -> . Literal
    (128) PrimaryExpr -> . PrimaryExpr Index
    (129) PrimaryExpr -> . PrimaryExpr PERIOD IDENT
    (130) PrimaryExpr -> . PrimaryExpr Arguments
    (118) unary_op -> . ADD
    (119) unary_op -> . SUBTRACT
    (120) unary_op -> . NOT
    (121) unary_op -> . XOR
    (122) unary_op -> . MULTIPLY
    (123) unary_op -> . AND
    (124) unary_op -> . ARROW
    (135) Literal -> . BasicLit
    (136) BasicLit -> . IntLit
    (137) BasicLit -> . FloatLit
    (138) BasicLit -> . RuneLit
    (139) BasicLit -> . StringLit
    (140) BasicLit -> . TrueFalseLit
    (141) BasicLit -> . ImaginaryLit
    (145) IntLit -> . INT
    (146) FloatLit -> . FLOAT
    (147) RuneLit -> . RUNE
    (148) StringLit -> . STRING
    (143) TrueFalseLit -> . TRUE
    (144) TrueFalseLit -> . FALSE
    (142) ImaginaryLit -> . IMAGINARY

    LEFT_BRACKET    shift and go to state 67
    IDENT           shift and go to state 68
    LEFT_PARENTHESIS shift and go to state 77
    ADD             shift and go to state 70
    SUBTRACT        shift and go to state 71
    NOT             shift and go to state 79
    XOR             shift and go to state 72
    MULTIPLY        shift and go to state 73
    AND             shift and go to state 74
    ARROW           shift and go to state 80
    INT             shift and go to state 88
    FLOAT           shift and go to state 89
    RUNE            shift and go to state 90
    STRING          shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    IMAGINARY       shift and go to state 94

    ExpressionList                 shift and go to state 289
    Expression                     shift and go to state 66
    UnaryExpr                      shift and go to state 69
    PrimaryExpr                    shift and go to state 75
    unary_op                       shift and go to state 76
    Literal                        shift and go to state 78
    BasicLit                       shift and go to state 81
    IntLit                         shift and go to state 82
    FloatLit                       shift and go to state 83
    RuneLit                        shift and go to state 84
    StringLit                      shift and go to state 85
    TrueFalseLit                   shift and go to state 86
    ImaginaryLit                   shift and go to state 87

state 275

    (78) TypeList -> TypeList COMMA IDENT .

    RIGHT_PARENTHESIS reduce using rule 78 (TypeList -> TypeList COMMA IDENT .)
    COMMA           reduce using rule 78 (TypeList -> TypeList COMMA IDENT .)


state 276

    (79) TypeList -> TypeList COMMA Type .

    RIGHT_PARENTHESIS reduce using rule 79 (TypeList -> TypeList COMMA Type .)
    COMMA           reduce using rule 79 (TypeList -> TypeList COMMA Type .)


state 277

    (41) ExpressionList -> LEFT_BRACKET Expression RIGHT_BRACKET IDENT LEFT_BRACE ExpressionList . RIGHT_BRACE
    (40) ExpressionList -> ExpressionList . COMMA Expression

    RIGHT_BRACE     shift and go to state 290
    COMMA           shift and go to state 113


state 278

    (67) FieldDecl -> IDENT COMMA IdentifierList . Type
    (68) FieldDecl -> IDENT COMMA IdentifierList . IDENT
    (72) FieldDecl -> IDENT COMMA IdentifierList . STRUCT MULTIPLY IDENT
    (57) Type -> . LEFT_PARENTHESIS IDENT RIGHT_PARENTHESIS
    (58) Type -> . TypeLit
    (59) Type -> . LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
    (60) TypeLit -> . ArrayType
    (61) TypeLit -> . PointerType
    (62) ArrayType -> . LEFT_BRACKET INT RIGHT_BRACKET Type
    (63) ArrayType -> . LEFT_BRACKET INT RIGHT_BRACKET IDENT
    (73) PointerType -> . MULTIPLY Type
    (74) PointerType -> . MULTIPLY IDENT

    IDENT           shift and go to state 291
    STRUCT          shift and go to state 293
    LEFT_PARENTHESIS shift and go to state 54
    LEFT_BRACKET    shift and go to state 58
    MULTIPLY        shift and go to state 59

    Type                           shift and go to state 292
    TypeLit                        shift and go to state 55
    ArrayType                      shift and go to state 56
    PointerType                    shift and go to state 57

state 279

    (71) FieldDecl -> IDENT STRUCT MULTIPLY . IDENT

    IDENT           shift and go to state 294


state 280

    (154) Statement -> OpenScope Block CloseScope .

    SEMICOLON       reduce using rule 154 (Statement -> OpenScope Block CloseScope .)


state 281

    (165) Assignment -> ExpressionList assign_op ExpressionList .
    (40) ExpressionList -> ExpressionList . COMMA Expression

    SEMICOLON       reduce using rule 165 (Assignment -> ExpressionList assign_op ExpressionList .)
    LEFT_BRACE      reduce using rule 165 (Assignment -> ExpressionList assign_op ExpressionList .)
    COMMA           shift and go to state 113


state 282

    (178) IfStmt -> IF OpenScope Expression . Block CloseScope
    (180) IfStmt -> IF OpenScope Expression . Block CloseScope ELSE OpenScope IfStmt CloseScope
    (181) IfStmt -> IF OpenScope Expression . Block CloseScope ELSE OpenScope Block CloseScope
    (97) Expression -> Expression . LOGICAL_OR Expression
    (98) Expression -> Expression . LOGICAL_AND Expression
    (99) Expression -> Expression . EQUAL Expression
    (100) Expression -> Expression . NOT_EQUAL Expression
    (101) Expression -> Expression . LESS_THAN Expression
    (102) Expression -> Expression . LESS_THAN_EQUAL Expression
    (103) Expression -> Expression . GREATER_THAN Expression
    (104) Expression -> Expression . GREATER_THAN_EQUAL Expression
    (105) Expression -> Expression . ADD Expression
    (106) Expression -> Expression . SUBTRACT Expression
    (107) Expression -> Expression . OR Expression
    (108) Expression -> Expression . XOR Expression
    (109) Expression -> Expression . MULTIPLY Expression
    (110) Expression -> Expression . QUOTIENT Expression
    (111) Expression -> Expression . REMAINDER Expression
    (112) Expression -> Expression . SHIFT_LEFT Expression
    (113) Expression -> Expression . SHIFT_RIGHT Expression
    (114) Expression -> Expression . AND Expression
    (115) Expression -> Expression . AND_NOT Expression
    (158) SimpleStmt -> Expression .
    (163) IncDecStmt -> Expression . INCREMENT
    (164) IncDecStmt -> Expression . DECREMENT
    (39) ExpressionList -> Expression .
    (93) Block -> . LEFT_BRACE StatementList RIGHT_BRACE

    LOGICAL_OR      shift and go to state 114
    LOGICAL_AND     shift and go to state 115
    EQUAL           shift and go to state 116
    NOT_EQUAL       shift and go to state 117
    LESS_THAN       shift and go to state 118
    LESS_THAN_EQUAL shift and go to state 119
    GREATER_THAN    shift and go to state 120
    GREATER_THAN_EQUAL shift and go to state 121
    ADD             shift and go to state 122
    SUBTRACT        shift and go to state 123
    OR              shift and go to state 124
    XOR             shift and go to state 125
    MULTIPLY        shift and go to state 126
    QUOTIENT        shift and go to state 127
    REMAINDER       shift and go to state 128
    SHIFT_LEFT      shift and go to state 129
    SHIFT_RIGHT     shift and go to state 130
    AND             shift and go to state 131
    AND_NOT         shift and go to state 132
    SEMICOLON       reduce using rule 158 (SimpleStmt -> Expression .)
    INCREMENT       shift and go to state 250
    DECREMENT       shift and go to state 251
    COMMA           reduce using rule 39 (ExpressionList -> Expression .)
    ADD_ASSIGNMENT  reduce using rule 39 (ExpressionList -> Expression .)
    SUB_ASSIGNMENT  reduce using rule 39 (ExpressionList -> Expression .)
    MUL_ASSIGNMENT  reduce using rule 39 (ExpressionList -> Expression .)
    QUO_ASSIGNMENT  reduce using rule 39 (ExpressionList -> Expression .)
    REM_ASSIGNMENT  reduce using rule 39 (ExpressionList -> Expression .)
    AND_ASSIGNMENT  reduce using rule 39 (ExpressionList -> Expression .)
    AND_NOT_ASSIGNMENT reduce using rule 39 (ExpressionList -> Expression .)
    OR_ASSIGNMENT   reduce using rule 39 (ExpressionList -> Expression .)
    XOR_ASSIGNMENT  reduce using rule 39 (ExpressionList -> Expression .)
    SHIFT_LEFT_ASSIGNMENT reduce using rule 39 (ExpressionList -> Expression .)
    SHIFT_RIGHT_ASSIGNMENT reduce using rule 39 (ExpressionList -> Expression .)
    ASSIGNMENT      reduce using rule 39 (ExpressionList -> Expression .)
    LEFT_BRACE      shift and go to state 151

    Block                          shift and go to state 295

state 283

    (179) IfStmt -> IF OpenScope SimpleStmt . SEMICOLON Expression Block CloseScope
    (182) IfStmt -> IF OpenScope SimpleStmt . SEMICOLON Expression Block CloseScope ELSE OpenScope IfStmt CloseScope
    (183) IfStmt -> IF OpenScope SimpleStmt . SEMICOLON Expression Block CloseScope ELSE OpenScope Block CloseScope

    SEMICOLON       shift and go to state 296


state 284

    (125) PrimaryExpr -> IDENT .
    (37) IdentifierList -> IDENT .
    (38) IdentifierList -> IDENT . COMMA IdentifierList

    PERIOD          reduce using rule 125 (PrimaryExpr -> IDENT .)
    LEFT_BRACKET    reduce using rule 125 (PrimaryExpr -> IDENT .)
    LEFT_PARENTHESIS reduce using rule 125 (PrimaryExpr -> IDENT .)
    LOGICAL_OR      reduce using rule 125 (PrimaryExpr -> IDENT .)
    LOGICAL_AND     reduce using rule 125 (PrimaryExpr -> IDENT .)
    EQUAL           reduce using rule 125 (PrimaryExpr -> IDENT .)
    NOT_EQUAL       reduce using rule 125 (PrimaryExpr -> IDENT .)
    LESS_THAN       reduce using rule 125 (PrimaryExpr -> IDENT .)
    LESS_THAN_EQUAL reduce using rule 125 (PrimaryExpr -> IDENT .)
    GREATER_THAN    reduce using rule 125 (PrimaryExpr -> IDENT .)
    GREATER_THAN_EQUAL reduce using rule 125 (PrimaryExpr -> IDENT .)
    ADD             reduce using rule 125 (PrimaryExpr -> IDENT .)
    SUBTRACT        reduce using rule 125 (PrimaryExpr -> IDENT .)
    OR              reduce using rule 125 (PrimaryExpr -> IDENT .)
    XOR             reduce using rule 125 (PrimaryExpr -> IDENT .)
    MULTIPLY        reduce using rule 125 (PrimaryExpr -> IDENT .)
    QUOTIENT        reduce using rule 125 (PrimaryExpr -> IDENT .)
    REMAINDER       reduce using rule 125 (PrimaryExpr -> IDENT .)
    SHIFT_LEFT      reduce using rule 125 (PrimaryExpr -> IDENT .)
    SHIFT_RIGHT     reduce using rule 125 (PrimaryExpr -> IDENT .)
    AND             reduce using rule 125 (PrimaryExpr -> IDENT .)
    AND_NOT         reduce using rule 125 (PrimaryExpr -> IDENT .)
    INCREMENT       reduce using rule 125 (PrimaryExpr -> IDENT .)
    DECREMENT       reduce using rule 125 (PrimaryExpr -> IDENT .)
    LEFT_BRACE      reduce using rule 125 (PrimaryExpr -> IDENT .)
    SEMICOLON       reduce using rule 125 (PrimaryExpr -> IDENT .)
    ADD_ASSIGNMENT  reduce using rule 125 (PrimaryExpr -> IDENT .)
    SUB_ASSIGNMENT  reduce using rule 125 (PrimaryExpr -> IDENT .)
    MUL_ASSIGNMENT  reduce using rule 125 (PrimaryExpr -> IDENT .)
    QUO_ASSIGNMENT  reduce using rule 125 (PrimaryExpr -> IDENT .)
    REM_ASSIGNMENT  reduce using rule 125 (PrimaryExpr -> IDENT .)
    AND_ASSIGNMENT  reduce using rule 125 (PrimaryExpr -> IDENT .)
    AND_NOT_ASSIGNMENT reduce using rule 125 (PrimaryExpr -> IDENT .)
    OR_ASSIGNMENT   reduce using rule 125 (PrimaryExpr -> IDENT .)
    XOR_ASSIGNMENT  reduce using rule 125 (PrimaryExpr -> IDENT .)
    SHIFT_LEFT_ASSIGNMENT reduce using rule 125 (PrimaryExpr -> IDENT .)
    SHIFT_RIGHT_ASSIGNMENT reduce using rule 125 (PrimaryExpr -> IDENT .)
    ASSIGNMENT      reduce using rule 125 (PrimaryExpr -> IDENT .)
    DEFINE          reduce using rule 37 (IdentifierList -> IDENT .)
    COMMA           shift and go to state 46

  ! COMMA           [ reduce using rule 125 (PrimaryExpr -> IDENT .) ]


state 285

    (184) SwitchStmt -> SWITCH LEFT_BRACE OpenSwitch . ExprCaseClauseStar CloseSwitch RIGHT_BRACE
    (189) ExprCaseClauseStar -> . ExprCaseClauseStar ExprCaseClause
    (190) ExprCaseClauseStar -> . ExprCaseClause
    (191) ExprCaseClause -> . OpenScope CASE ExpressionList COLON StatementList CloseScope
    (192) ExprCaseClause -> . DEFAULT COLON OpenScope StatementList CloseScope
    (2) OpenScope -> .

    DEFAULT         shift and go to state 300
    CASE            reduce using rule 2 (OpenScope -> .)

    ExprCaseClauseStar             shift and go to state 297
    ExprCaseClause                 shift and go to state 298
    OpenScope                      shift and go to state 299

state 286

    (185) SwitchStmt -> SWITCH SimpleStmt SEMICOLON . LEFT_BRACE OpenSwitch ExprCaseClauseStar CloseSwitch RIGHT_BRACE
    (186) SwitchStmt -> SWITCH SimpleStmt SEMICOLON . ExpressionName LEFT_BRACE OpenSwitch ExprCaseClauseStar CloseSwitch RIGHT_BRACE
    (188) ExpressionName -> . Expression
    (96) Expression -> . UnaryExpr
    (97) Expression -> . Expression LOGICAL_OR Expression
    (98) Expression -> . Expression LOGICAL_AND Expression
    (99) Expression -> . Expression EQUAL Expression
    (100) Expression -> . Expression NOT_EQUAL Expression
    (101) Expression -> . Expression LESS_THAN Expression
    (102) Expression -> . Expression LESS_THAN_EQUAL Expression
    (103) Expression -> . Expression GREATER_THAN Expression
    (104) Expression -> . Expression GREATER_THAN_EQUAL Expression
    (105) Expression -> . Expression ADD Expression
    (106) Expression -> . Expression SUBTRACT Expression
    (107) Expression -> . Expression OR Expression
    (108) Expression -> . Expression XOR Expression
