Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    GOTO

Grammar

Rule 0     S' -> SourceFile
    RUNE            shift and go to state 92
    STRING          shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    IMAGINARY       shift and go to state 96

    Expression                     shift and go to state 307
    UnaryExpr                      shift and go to state 71
    PrimaryExpr                    shift and go to state 77
    unary_op                       shift and go to state 78
    Literal                        shift and go to state 80
    BasicLit                       shift and go to state 83
    IntLit                         shift and go to state 84
    FloatLit                       shift and go to state 85
    RuneLit                        shift and go to state 86
    StringLit                      shift and go to state 87
    TrueFalseLit                   shift and go to state 88
    ImaginaryLit                   shift and go to state 89

state 289

    (182) SwitchStmt -> SWITCH LEFT_BRACE OpenSwitch ExprCaseClauseStar . CloseSwitch RIGHT_BRACE
    (187) ExprCaseClauseStar -> ExprCaseClauseStar . ExprCaseClause
    (7) CloseSwitch -> .
    (189) ExprCaseClause -> . OpenScope CASE ExpressionList COLON StatementList CloseScope
    (190) ExprCaseClause -> . DEFAULT COLON OpenScope StatementList CloseScope
    (2) OpenScope -> .

    RIGHT_BRACE     reduce using rule 7 (CloseSwitch -> .)
    DEFAULT         shift and go to state 292
    CASE            reduce using rule 2 (OpenScope -> .)

    CloseSwitch                    shift and go to state 308
    ExprCaseClause                 shift and go to state 309
    OpenScope                      shift and go to state 291

state 290

    (188) ExprCaseClauseStar -> ExprCaseClause .

    DEFAULT         reduce using rule 188 (ExprCaseClauseStar -> ExprCaseClause .)
    RIGHT_BRACE     reduce using rule 188 (ExprCaseClauseStar -> ExprCaseClause .)
    CASE            reduce using rule 188 (ExprCaseClauseStar -> ExprCaseClause .)


state 291

    (189) ExprCaseClause -> OpenScope . CASE ExpressionList COLON StatementList CloseScope

    CASE            shift and go to state 310


state 292

    (190) ExprCaseClause -> DEFAULT . COLON OpenScope StatementList CloseScope

    COLON           shift and go to state 311


state 293

    (183) SwitchStmt -> SWITCH SimpleStmt SEMICOLON LEFT_BRACE . OpenSwitch ExprCaseClauseStar CloseSwitch RIGHT_BRACE
    (6) OpenSwitch -> .

    DEFAULT         reduce using rule 6 (OpenSwitch -> .)
    CASE            reduce using rule 6 (OpenSwitch -> .)

    OpenSwitch                     shift and go to state 312

state 294

    (184) SwitchStmt -> SWITCH SimpleStmt SEMICOLON ExpressionName . LEFT_BRACE OpenSwitch ExprCaseClauseStar CloseSwitch RIGHT_BRACE

    LEFT_BRACE      shift and go to state 313


state 295

    (186) ExpressionName -> Expression .
    (95) Expression -> Expression . LOGICAL_OR Expression
    (96) Expression -> Expression . LOGICAL_AND Expression
    (97) Expression -> Expression . EQUAL Expression
    (98) Expression -> Expression . NOT_EQUAL Expression
    (99) Expression -> Expression . LESS_THAN Expression
    (100) Expression -> Expression . LESS_THAN_EQUAL Expression
    (101) Expression -> Expression . GREATER_THAN Expression
    (102) Expression -> Expression . GREATER_THAN_EQUAL Expression
    (103) Expression -> Expression . ADD Expression
    (104) Expression -> Expression . SUBTRACT Expression
    (105) Expression -> Expression . OR Expression
    (106) Expression -> Expression . XOR Expression
    (107) Expression -> Expression . MULTIPLY Expression
    (108) Expression -> Expression . QUOTIENT Expression
    (109) Expression -> Expression . REMAINDER Expression
    (110) Expression -> Expression . SHIFT_LEFT Expression
    (111) Expression -> Expression . SHIFT_RIGHT Expression
    (112) Expression -> Expression . AND Expression
    (113) Expression -> Expression . AND_NOT Expression

    LEFT_BRACE      reduce using rule 186 (ExpressionName -> Expression .)
    LOGICAL_OR      shift and go to state 123
    LOGICAL_AND     shift and go to state 124
    EQUAL           shift and go to state 125
    NOT_EQUAL       shift and go to state 126
    LESS_THAN       shift and go to state 127
    LESS_THAN_EQUAL shift and go to state 128
    GREATER_THAN    shift and go to state 129
    GREATER_THAN_EQUAL shift and go to state 130
    ADD             shift and go to state 131
    SUBTRACT        shift and go to state 132
    OR              shift and go to state 133
    XOR             shift and go to state 134
    MULTIPLY        shift and go to state 135
    QUOTIENT        shift and go to state 136
    REMAINDER       shift and go to state 137
    SHIFT_LEFT      shift and go to state 138
    SHIFT_RIGHT     shift and go to state 139
    AND             shift and go to state 140
    AND_NOT         shift and go to state 141


state 296

    (185) SwitchStmt -> SWITCH ExpressionName LEFT_BRACE OpenSwitch . ExprCaseClauseStar CloseSwitch RIGHT_BRACE
    (187) ExprCaseClauseStar -> . ExprCaseClauseStar ExprCaseClause
    (188) ExprCaseClauseStar -> . ExprCaseClause
    (189) ExprCaseClause -> . OpenScope CASE ExpressionList COLON StatementList CloseScope
    (190) ExprCaseClause -> . DEFAULT COLON OpenScope StatementList CloseScope
    (2) OpenScope -> .

    DEFAULT         shift and go to state 292
    CASE            reduce using rule 2 (OpenScope -> .)

    ExprCaseClauseStar             shift and go to state 314
    ExprCaseClause                 shift and go to state 290
    OpenScope                      shift and go to state 291

state 297

    (191) ForStmt -> FOR OpenScope OpenFor ForClause . Block CloseFor CloseScope
    (91) Block -> . LEFT_BRACE StatementList RIGHT_BRACE

    LEFT_BRACE      shift and go to state 113

    Block                          shift and go to state 315

state 298

    (193) ForStmt -> FOR OpenScope OpenFor Block . CloseFor CloseScope
    (5) CloseFor -> .

    SEMICOLON       reduce using rule 5 (CloseFor -> .)

    CloseFor                       shift and go to state 316

state 299

    (192) ForStmt -> FOR OpenScope OpenFor Expression . Block CloseFor CloseScope
    (95) Expression -> Expression . LOGICAL_OR Expression
    (96) Expression -> Expression . LOGICAL_AND Expression
    (97) Expression -> Expression . EQUAL Expression
    (98) Expression -> Expression . NOT_EQUAL Expression
    (99) Expression -> Expression . LESS_THAN Expression
    (100) Expression -> Expression . LESS_THAN_EQUAL Expression
    (101) Expression -> Expression . GREATER_THAN Expression
    (102) Expression -> Expression . GREATER_THAN_EQUAL Expression
    (103) Expression -> Expression . ADD Expression
    (104) Expression -> Expression . SUBTRACT Expression
    (105) Expression -> Expression . OR Expression
    (106) Expression -> Expression . XOR Expression
    (107) Expression -> Expression . MULTIPLY Expression
    (108) Expression -> Expression . QUOTIENT Expression
    (109) Expression -> Expression . REMAINDER Expression
    (110) Expression -> Expression . SHIFT_LEFT Expression
    (111) Expression -> Expression . SHIFT_RIGHT Expression
    (112) Expression -> Expression . AND Expression
    (113) Expression -> Expression . AND_NOT Expression
    (156) SimpleStmt -> Expression .
    (161) IncDecStmt -> Expression . INCREMENT
    (162) IncDecStmt -> Expression . DECREMENT
    (39) ExpressionList -> Expression .
    (91) Block -> . LEFT_BRACE StatementList RIGHT_BRACE

    LOGICAL_OR      shift and go to state 123
    LOGICAL_AND     shift and go to state 124
    EQUAL           shift and go to state 125
    NOT_EQUAL       shift and go to state 126
    LESS_THAN       shift and go to state 127
    LESS_THAN_EQUAL shift and go to state 128
    GREATER_THAN    shift and go to state 129
    GREATER_THAN_EQUAL shift and go to state 130
    ADD             shift and go to state 131
    SUBTRACT        shift and go to state 132
    OR              shift and go to state 133
    XOR             shift and go to state 134
    MULTIPLY        shift and go to state 135
    QUOTIENT        shift and go to state 136
    REMAINDER       shift and go to state 137
    SHIFT_LEFT      shift and go to state 138
    SHIFT_RIGHT     shift and go to state 139
    AND             shift and go to state 140
    AND_NOT         shift and go to state 141
    SEMICOLON       reduce using rule 156 (SimpleStmt -> Expression .)
    INCREMENT       shift and go to state 239
    DECREMENT       shift and go to state 240
    COMMA           reduce using rule 39 (ExpressionList -> Expression .)
    ADD_ASSIGNMENT  reduce using rule 39 (ExpressionList -> Expression .)
    SUB_ASSIGNMENT  reduce using rule 39 (ExpressionList -> Expression .)
    MUL_ASSIGNMENT  reduce using rule 39 (ExpressionList -> Expression .)
    QUO_ASSIGNMENT  reduce using rule 39 (ExpressionList -> Expression .)
    REM_ASSIGNMENT  reduce using rule 39 (ExpressionList -> Expression .)
    AND_ASSIGNMENT  reduce using rule 39 (ExpressionList -> Expression .)
    AND_NOT_ASSIGNMENT reduce using rule 39 (ExpressionList -> Expression .)
    OR_ASSIGNMENT   reduce using rule 39 (ExpressionList -> Expression .)
    XOR_ASSIGNMENT  reduce using rule 39 (ExpressionList -> Expression .)
    SHIFT_LEFT_ASSIGNMENT reduce using rule 39 (ExpressionList -> Expression .)
    SHIFT_RIGHT_ASSIGNMENT reduce using rule 39 (ExpressionList -> Expression .)
    ASSIGNMENT      reduce using rule 39 (ExpressionList -> Expression .)
    LEFT_BRACE      shift and go to state 113

    Block                          shift and go to state 317

state 300

    (194) ForClause -> SimpleStmt . SEMICOLON Expression SEMICOLON SimpleStmt
    (195) ForClause -> SimpleStmt . SEMICOLON SEMICOLON SimpleStmt

    SEMICOLON       shift and go to state 318


state 301

    (41) ExpressionList -> LEFT_BRACKET Expression RIGHT_BRACKET IDENT LEFT_BRACE ExpressionList RIGHT_BRACE .

    COMMA           reduce using rule 41 (ExpressionList -> LEFT_BRACKET Expression RIGHT_BRACKET IDENT LEFT_BRACE ExpressionList RIGHT_BRACE .)
    SEMICOLON       reduce using rule 41 (ExpressionList -> LEFT_BRACKET Expression RIGHT_BRACKET IDENT LEFT_BRACE ExpressionList RIGHT_BRACE .)
    RIGHT_PARENTHESIS reduce using rule 41 (ExpressionList -> LEFT_BRACKET Expression RIGHT_BRACKET IDENT LEFT_BRACE ExpressionList RIGHT_BRACE .)
    ADD_ASSIGNMENT  reduce using rule 41 (ExpressionList -> LEFT_BRACKET Expression RIGHT_BRACKET IDENT LEFT_BRACE ExpressionList RIGHT_BRACE .)
    SUB_ASSIGNMENT  reduce using rule 41 (ExpressionList -> LEFT_BRACKET Expression RIGHT_BRACKET IDENT LEFT_BRACE ExpressionList RIGHT_BRACE .)
    MUL_ASSIGNMENT  reduce using rule 41 (ExpressionList -> LEFT_BRACKET Expression RIGHT_BRACKET IDENT LEFT_BRACE ExpressionList RIGHT_BRACE .)
    QUO_ASSIGNMENT  reduce using rule 41 (ExpressionList -> LEFT_BRACKET Expression RIGHT_BRACKET IDENT LEFT_BRACE ExpressionList RIGHT_BRACE .)
    REM_ASSIGNMENT  reduce using rule 41 (ExpressionList -> LEFT_BRACKET Expression RIGHT_BRACKET IDENT LEFT_BRACE ExpressionList RIGHT_BRACE .)
    AND_ASSIGNMENT  reduce using rule 41 (ExpressionList -> LEFT_BRACKET Expression RIGHT_BRACKET IDENT LEFT_BRACE ExpressionList RIGHT_BRACE .)
    AND_NOT_ASSIGNMENT reduce using rule 41 (ExpressionList -> LEFT_BRACKET Expression RIGHT_BRACKET IDENT LEFT_BRACE ExpressionList RIGHT_BRACE .)
    OR_ASSIGNMENT   reduce using rule 41 (ExpressionList -> LEFT_BRACKET Expression RIGHT_BRACKET IDENT LEFT_BRACE ExpressionList RIGHT_BRACE .)
    XOR_ASSIGNMENT  reduce using rule 41 (ExpressionList -> LEFT_BRACKET Expression RIGHT_BRACKET IDENT LEFT_BRACE ExpressionList RIGHT_BRACE .)
    SHIFT_LEFT_ASSIGNMENT reduce using rule 41 (ExpressionList -> LEFT_BRACKET Expression RIGHT_BRACKET IDENT LEFT_BRACE ExpressionList RIGHT_BRACE .)
    SHIFT_RIGHT_ASSIGNMENT reduce using rule 41 (ExpressionList -> LEFT_BRACKET Expression RIGHT_BRACKET IDENT LEFT_BRACE ExpressionList RIGHT_BRACE .)
    ASSIGNMENT      reduce using rule 41 (ExpressionList -> LEFT_BRACKET Expression RIGHT_BRACKET IDENT LEFT_BRACE ExpressionList RIGHT_BRACE .)
    LEFT_BRACE      reduce using rule 41 (ExpressionList -> LEFT_BRACKET Expression RIGHT_BRACKET IDENT LEFT_BRACE ExpressionList RIGHT_BRACE .)
    RIGHT_BRACE     reduce using rule 41 (ExpressionList -> LEFT_BRACKET Expression RIGHT_BRACKET IDENT LEFT_BRACE ExpressionList RIGHT_BRACE .)
    COLON           reduce using rule 41 (ExpressionList -> LEFT_BRACKET Expression RIGHT_BRACKET IDENT LEFT_BRACE ExpressionList RIGHT_BRACE .)


state 302

    (66) FieldDecl -> IDENT COMMA IdentifierList IDENT .

    SEMICOLON       reduce using rule 66 (FieldDecl -> IDENT COMMA IdentifierList IDENT .)


state 303

    (65) FieldDecl -> IDENT COMMA IdentifierList Type .

    SEMICOLON       reduce using rule 65 (FieldDecl -> IDENT COMMA IdentifierList Type .)


state 304

    (70) FieldDecl -> IDENT COMMA IdentifierList STRUCT . MULTIPLY IDENT

    MULTIPLY        shift and go to state 319


state 305

    (69) FieldDecl -> IDENT STRUCT MULTIPLY IDENT .

    SEMICOLON       reduce using rule 69 (FieldDecl -> IDENT STRUCT MULTIPLY IDENT .)


state 306

    (176) IfStmt -> IF OpenScope Expression Block CloseScope .
    (178) IfStmt -> IF OpenScope Expression Block CloseScope . ELSE OpenScope IfStmt CloseScope
    (179) IfStmt -> IF OpenScope Expression Block CloseScope . ELSE OpenScope Block CloseScope

    SEMICOLON       reduce using rule 176 (IfStmt -> IF OpenScope Expression Block CloseScope .)
    ELSE            shift and go to state 320


state 307

    (177) IfStmt -> IF OpenScope SimpleStmt SEMICOLON Expression . Block CloseScope
    (180) IfStmt -> IF OpenScope SimpleStmt SEMICOLON Expression . Block CloseScope ELSE OpenScope IfStmt CloseScope
    (181) IfStmt -> IF OpenScope SimpleStmt SEMICOLON Expression . Block CloseScope ELSE OpenScope Block CloseScope
    (95) Expression -> Expression . LOGICAL_OR Expression
    (96) Expression -> Expression . LOGICAL_AND Expression
    (97) Expression -> Expression . EQUAL Expression
    (98) Expression -> Expression . NOT_EQUAL Expression
    (99) Expression -> Expression . LESS_THAN Expression
    (100) Expression -> Expression . LESS_THAN_EQUAL Expression
    (101) Expression -> Expression . GREATER_THAN Expression
    (102) Expression -> Expression . GREATER_THAN_EQUAL Expression
    (103) Expression -> Expression . ADD Expression
    (104) Expression -> Expression . SUBTRACT Expression
    (105) Expression -> Expression . OR Expression
    (106) Expression -> Expression . XOR Expression
    (107) Expression -> Expression . MULTIPLY Expression
    (108) Expression -> Expression . QUOTIENT Expression
    (109) Expression -> Expression . REMAINDER Expression
    (110) Expression -> Expression . SHIFT_LEFT Expression
    (111) Expression -> Expression . SHIFT_RIGHT Expression
    (112) Expression -> Expression . AND Expression
    (113) Expression -> Expression . AND_NOT Expression
    (91) Block -> . LEFT_BRACE StatementList RIGHT_BRACE

    LOGICAL_OR      shift and go to state 123
    LOGICAL_AND     shift and go to state 124
    EQUAL           shift and go to state 125
    NOT_EQUAL       shift and go to state 126
    LESS_THAN       shift and go to state 127
    LESS_THAN_EQUAL shift and go to state 128
    GREATER_THAN    shift and go to state 129
    GREATER_THAN_EQUAL shift and go to state 130
    ADD             shift and go to state 131
    SUBTRACT        shift and go to state 132
    OR              shift and go to state 133
    XOR             shift and go to state 134
    MULTIPLY        shift and go to state 135
    QUOTIENT        shift and go to state 136
    REMAINDER       shift and go to state 137
    SHIFT_LEFT      shift and go to state 138
    SHIFT_RIGHT     shift and go to state 139
    AND             shift and go to state 140
    AND_NOT         shift and go to state 141
    LEFT_BRACE      shift and go to state 113

    Block                          shift and go to state 321

state 308

    (182) SwitchStmt -> SWITCH LEFT_BRACE OpenSwitch ExprCaseClauseStar CloseSwitch . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 322


state 309

    (187) ExprCaseClauseStar -> ExprCaseClauseStar ExprCaseClause .

    DEFAULT         reduce using rule 187 (ExprCaseClauseStar -> ExprCaseClauseStar ExprCaseClause .)
