Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    (204) FunctionLit -> . FUNCTION Signature Block
    (70) StructType -> . STRUCT LEFT_BRACE FieldDeclStar RIGHT_BRACE
    (64) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET Type
    (65) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT
    (66) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT PERIOD IDENT
    (67) SliceType -> . LEFT_BRACKET RIGHT_BRACKET Type
    (68) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT PERIOD IDENT
    (69) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT
    (107) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET Type
    (108) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT
    (109) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT PERIOD IDENT
    (110) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET Type
    (111) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT
    (112) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT PERIOD IDENT
    (113) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET Type
    (114) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT
    (115) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT PERIOD IDENT

    LEFT_BRACE      reduce using rule 221 (SimpleStmt -> .)
    IDENT           shift and go to state 332
    LEFT_PARENTHESIS shift and go to state 100
    ADD             shift and go to state 93
    SUBTRACT        shift and go to state 94
    NOT             shift and go to state 102
    XOR             shift and go to state 95
    MULTIPLY        shift and go to state 96
    AND             shift and go to state 97
    ARROW           shift and go to state 103
    INT             shift and go to state 107
    FLOAT           shift and go to state 108
    IMAGINARY       shift and go to state 109
    RUNE            shift and go to state 110
    STRING          shift and go to state 111
    FUNCTION        shift and go to state 116
    STRUCT          shift and go to state 57
    LEFT_BRACKET    shift and go to state 56
    MAP             shift and go to state 59

    SimpleStmt                     shift and go to state 488
    Expression                     shift and go to state 229
    ExpressionStmt                 shift and go to state 218
    IncDecStmt                     shift and go to state 219
    Assignment                     shift and go to state 220
    ShortVarDecl                   shift and go to state 221
    ExpressionList                 shift and go to state 223
    IdentifierList                 shift and go to state 233
    UnaryExpr                      shift and go to state 92
    PrimaryExpr                    shift and go to state 98
    unary_op                       shift and go to state 99
    Literal                        shift and go to state 101
    BasicLit                       shift and go to state 104
    CompositeLit                   shift and go to state 105
    FunctionLit                    shift and go to state 106
    StructType                     shift and go to state 112
    ArrayType                      shift and go to state 113
    SliceType                      shift and go to state 114
    MapType                        shift and go to state 115

state 464

    (279) RangeClause -> IdentifierList DEFINE RANGE Expression .
    (120) Expression -> Expression . LOGICAL_OR Expression
    (121) Expression -> Expression . LOGICAL_AND Expression
    (122) Expression -> Expression . EQUAL Expression
    (123) Expression -> Expression . NOT_EQUAL Expression
    (124) Expression -> Expression . LESS_THAN Expression
    (125) Expression -> Expression . LESS_THAN_EQUAL Expression
    (126) Expression -> Expression . GREATER_THAN Expression
    (127) Expression -> Expression . GREATER_THAN_EQUAL Expression
    (128) Expression -> Expression . ADD Expression
    (129) Expression -> Expression . SUBTRACT Expression
    (130) Expression -> Expression . OR Expression
    (131) Expression -> Expression . XOR Expression
    (132) Expression -> Expression . MULTIPLY Expression
    (133) Expression -> Expression . QUOTIENT Expression
    (134) Expression -> Expression . REMAINDER Expression
    (135) Expression -> Expression . SHIFT_LEFT Expression
    (136) Expression -> Expression . SHIFT_RIGHT Expression
    (137) Expression -> Expression . AND Expression
    (138) Expression -> Expression . AND_NOT Expression

    LEFT_BRACE      reduce using rule 279 (RangeClause -> IdentifierList DEFINE RANGE Expression .)
    LOGICAL_OR      shift and go to state 150
    LOGICAL_AND     shift and go to state 151
    EQUAL           shift and go to state 152
    NOT_EQUAL       shift and go to state 153
    LESS_THAN       shift and go to state 154
    LESS_THAN_EQUAL shift and go to state 155
    GREATER_THAN    shift and go to state 156
    GREATER_THAN_EQUAL shift and go to state 157
    ADD             shift and go to state 158
    SUBTRACT        shift and go to state 159
    OR              shift and go to state 160
    XOR             shift and go to state 161
    MULTIPLY        shift and go to state 162
    QUOTIENT        shift and go to state 163
    REMAINDER       shift and go to state 164
    SHIFT_LEFT      shift and go to state 165
    SHIFT_RIGHT     shift and go to state 166
    AND             shift and go to state 167
    AND_NOT         shift and go to state 168


state 465

    (280) RangeClause -> ExpressionList ASSIGNMENT RANGE Expression .
    (120) Expression -> Expression . LOGICAL_OR Expression
    (121) Expression -> Expression . LOGICAL_AND Expression
    (122) Expression -> Expression . EQUAL Expression
    (123) Expression -> Expression . NOT_EQUAL Expression
    (124) Expression -> Expression . LESS_THAN Expression
    (125) Expression -> Expression . LESS_THAN_EQUAL Expression
    (126) Expression -> Expression . GREATER_THAN Expression
    (127) Expression -> Expression . GREATER_THAN_EQUAL Expression
    (128) Expression -> Expression . ADD Expression
    (129) Expression -> Expression . SUBTRACT Expression
    (130) Expression -> Expression . OR Expression
    (131) Expression -> Expression . XOR Expression
    (132) Expression -> Expression . MULTIPLY Expression
    (133) Expression -> Expression . QUOTIENT Expression
    (134) Expression -> Expression . REMAINDER Expression
    (135) Expression -> Expression . SHIFT_LEFT Expression
    (136) Expression -> Expression . SHIFT_RIGHT Expression
    (137) Expression -> Expression . AND Expression
    (138) Expression -> Expression . AND_NOT Expression

    LEFT_BRACE      reduce using rule 280 (RangeClause -> ExpressionList ASSIGNMENT RANGE Expression .)
    LOGICAL_OR      shift and go to state 150
    LOGICAL_AND     shift and go to state 151
    EQUAL           shift and go to state 152
    NOT_EQUAL       shift and go to state 153
    LESS_THAN       shift and go to state 154
    LESS_THAN_EQUAL shift and go to state 155
    GREATER_THAN    shift and go to state 156
    GREATER_THAN_EQUAL shift and go to state 157
    ADD             shift and go to state 158
    SUBTRACT        shift and go to state 159
    OR              shift and go to state 160
    XOR             shift and go to state 161
    MULTIPLY        shift and go to state 162
    QUOTIENT        shift and go to state 163
    REMAINDER       shift and go to state 164
    SHIFT_LEFT      shift and go to state 165
    SHIFT_RIGHT     shift and go to state 166
    AND             shift and go to state 167
    AND_NOT         shift and go to state 168


state 466

    (253) ExprCaseClause -> ExprSwitchCase COLON . StatementList
    (117) StatementList -> . StatementList Statement SEMICOLON
    (118) StatementList -> .

    IDENT           reduce using rule 118 (StatementList -> .)
    RETURN          reduce using rule 118 (StatementList -> .)
    BREAK           reduce using rule 118 (StatementList -> .)
    CONTINUE        reduce using rule 118 (StatementList -> .)
    GOTO            reduce using rule 118 (StatementList -> .)
    FALLTHROUGH     reduce using rule 118 (StatementList -> .)
    LEFT_BRACE      reduce using rule 118 (StatementList -> .)
    IF              reduce using rule 118 (StatementList -> .)
    FOR             reduce using rule 118 (StatementList -> .)
    CONST           reduce using rule 118 (StatementList -> .)
    TYPE            reduce using rule 118 (StatementList -> .)
    VARIABLE        reduce using rule 118 (StatementList -> .)
    SWITCH          reduce using rule 118 (StatementList -> .)
    LEFT_PARENTHESIS reduce using rule 118 (StatementList -> .)
    ADD             reduce using rule 118 (StatementList -> .)
    SUBTRACT        reduce using rule 118 (StatementList -> .)
    NOT             reduce using rule 118 (StatementList -> .)
    XOR             reduce using rule 118 (StatementList -> .)
    MULTIPLY        reduce using rule 118 (StatementList -> .)
    AND             reduce using rule 118 (StatementList -> .)
    ARROW           reduce using rule 118 (StatementList -> .)
    INT             reduce using rule 118 (StatementList -> .)
    FLOAT           reduce using rule 118 (StatementList -> .)
    IMAGINARY       reduce using rule 118 (StatementList -> .)
    RUNE            reduce using rule 118 (StatementList -> .)
    STRING          reduce using rule 118 (StatementList -> .)
    FUNCTION        reduce using rule 118 (StatementList -> .)
    STRUCT          reduce using rule 118 (StatementList -> .)
    LEFT_BRACKET    reduce using rule 118 (StatementList -> .)
    MAP             reduce using rule 118 (StatementList -> .)
    SEMICOLON       reduce using rule 118 (StatementList -> .)
    RIGHT_BRACE     reduce using rule 118 (StatementList -> .)
    CASE            reduce using rule 118 (StatementList -> .)
    DEFAULT         reduce using rule 118 (StatementList -> .)

    StatementList                  shift and go to state 489

state 467

    (254) ExprSwitchCase -> CASE ExpressionList .
    (32) ExpressionList -> ExpressionList . COMMA Expression

    COLON           reduce using rule 254 (ExprSwitchCase -> CASE ExpressionList .)
    COMMA           shift and go to state 193


state 468

    (248) ExprSwitchStmt -> SWITCH SimpleStmt SEMICOLON LEFT_BRACE ExprCaseClauseStar . RIGHT_BRACE
    (251) ExprCaseClauseStar -> ExprCaseClauseStar . ExprCaseClause
    (253) ExprCaseClause -> . ExprSwitchCase COLON StatementList
    (254) ExprSwitchCase -> . CASE ExpressionList
    (255) ExprSwitchCase -> . DEFAULT

    RIGHT_BRACE     shift and go to state 490
    CASE            shift and go to state 433
    DEFAULT         shift and go to state 434

    ExprCaseClause                 shift and go to state 431
    ExprSwitchCase                 shift and go to state 432

state 469

    (249) ExprSwitchStmt -> SWITCH SimpleStmt SEMICOLON Expression LEFT_BRACE . ExprCaseClauseStar RIGHT_BRACE
    (251) ExprCaseClauseStar -> . ExprCaseClauseStar ExprCaseClause
    (252) ExprCaseClauseStar -> .

    RIGHT_BRACE     reduce using rule 252 (ExprCaseClauseStar -> .)
    CASE            reduce using rule 252 (ExprCaseClauseStar -> .)
    DEFAULT         reduce using rule 252 (ExprCaseClauseStar -> .)

    ExprCaseClauseStar             shift and go to state 491

state 470

    (257) TypeSwitchStmt -> SWITCH SimpleStmt SEMICOLON TypeSwitchGuard LEFT_BRACE . TypeCaseClauseStar RIGHT_BRACE
    (258) TypeCaseClauseStar -> . TypeCaseClauseStar TypeCaseClause
    (259) TypeCaseClauseStar -> .

    RIGHT_BRACE     reduce using rule 259 (TypeCaseClauseStar -> .)
    CASE            reduce using rule 259 (TypeCaseClauseStar -> .)
    DEFAULT         reduce using rule 259 (TypeCaseClauseStar -> .)

    TypeCaseClauseStar             shift and go to state 492

state 471

    (250) ExprSwitchStmt -> SWITCH Expression LEFT_BRACE ExprCaseClauseStar RIGHT_BRACE .

    SEMICOLON       reduce using rule 250 (ExprSwitchStmt -> SWITCH Expression LEFT_BRACE ExprCaseClauseStar RIGHT_BRACE .)


state 472

    (256) TypeSwitchStmt -> SWITCH TypeSwitchGuard LEFT_BRACE TypeCaseClauseStar RIGHT_BRACE .

    SEMICOLON       reduce using rule 256 (TypeSwitchStmt -> SWITCH TypeSwitchGuard LEFT_BRACE TypeCaseClauseStar RIGHT_BRACE .)


state 473

    (258) TypeCaseClauseStar -> TypeCaseClauseStar TypeCaseClause .

    RIGHT_BRACE     reduce using rule 258 (TypeCaseClauseStar -> TypeCaseClauseStar TypeCaseClause .)
    CASE            reduce using rule 258 (TypeCaseClauseStar -> TypeCaseClauseStar TypeCaseClause .)
    DEFAULT         reduce using rule 258 (TypeCaseClauseStar -> TypeCaseClauseStar TypeCaseClause .)


state 474

    (262) TypeCaseClause -> TypeSwitchCase . COLON StatementList

    COLON           shift and go to state 493


state 475

    (263) TypeSwitchCase -> CASE . TypeList
    (265) TypeList -> . Type CommaTypeStar
    (266) TypeList -> . IDENT CommaTypeStar
    (267) TypeList -> . IDENT PERIOD IDENT CommaTypeStar
    (54) Type -> . LEFT_PARENTHESIS IDENT RIGHT_PARENTHESIS
    (55) Type -> . LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS
    (56) Type -> . TypeLit
    (57) Type -> . LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
    (58) TypeLit -> . ArrayType
    (59) TypeLit -> . StructType
    (60) TypeLit -> . PointerType
    (61) TypeLit -> . FunctionType
    (62) TypeLit -> . SliceType
    (63) TypeLit -> . MapType
    (64) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET Type
    (65) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT
    (66) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT PERIOD IDENT
    (70) StructType -> . STRUCT LEFT_BRACE FieldDeclStar RIGHT_BRACE
    (86) PointerType -> . MULTIPLY Type
    (87) PointerType -> . MULTIPLY IDENT
    (88) PointerType -> . MULTIPLY IDENT PERIOD IDENT
    (89) FunctionType -> . FUNCTION Signature
    (67) SliceType -> . LEFT_BRACKET RIGHT_BRACKET Type
    (68) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT PERIOD IDENT
    (69) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT
    (107) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET Type
    (108) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT
    (109) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT PERIOD IDENT
    (110) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET Type
    (111) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT
    (112) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT PERIOD IDENT
    (113) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET Type
    (114) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT
    (115) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT PERIOD IDENT

    IDENT           shift and go to state 496
    LEFT_PARENTHESIS shift and go to state 64
    LEFT_BRACKET    shift and go to state 56
    STRUCT          shift and go to state 57
    MULTIPLY        shift and go to state 58
    FUNCTION        shift and go to state 42
    MAP             shift and go to state 59

    TypeList                       shift and go to state 494
    Type                           shift and go to state 495
    TypeLit                        shift and go to state 49
    ArrayType                      shift and go to state 50
    StructType                     shift and go to state 51
    PointerType                    shift and go to state 52
    FunctionType                   shift and go to state 53
    SliceType                      shift and go to state 54
    MapType                        shift and go to state 55

state 476

    (264) TypeSwitchCase -> DEFAULT .

    COLON           reduce using rule 264 (TypeSwitchCase -> DEFAULT .)


state 477

    (260) TypeSwitchGuard -> IDENT DEFINE PrimaryExpr PERIOD . LEFT_PARENTHESIS TYPE RIGHT_PARENTHESIS
    (164) Selector -> PERIOD . IDENT

    LEFT_PARENTHESIS shift and go to state 497
    IDENT           shift and go to state 271


state 478

    (261) TypeSwitchGuard -> PrimaryExpr PERIOD LEFT_PARENTHESIS TYPE . RIGHT_PARENTHESIS

    RIGHT_PARENTHESIS shift and go to state 498


state 479

    (170) Slice -> LEFT_BRACKET Expression COLON Expression COLON Expression . RIGHT_BRACKET
    (120) Expression -> Expression . LOGICAL_OR Expression
    (121) Expression -> Expression . LOGICAL_AND Expression
    (122) Expression -> Expression . EQUAL Expression
    (123) Expression -> Expression . NOT_EQUAL Expression
    (124) Expression -> Expression . LESS_THAN Expression
    (125) Expression -> Expression . LESS_THAN_EQUAL Expression
    (126) Expression -> Expression . GREATER_THAN Expression
    (127) Expression -> Expression . GREATER_THAN_EQUAL Expression
    (128) Expression -> Expression . ADD Expression
    (129) Expression -> Expression . SUBTRACT Expression
    (130) Expression -> Expression . OR Expression
    (131) Expression -> Expression . XOR Expression
    (132) Expression -> Expression . MULTIPLY Expression
    (133) Expression -> Expression . QUOTIENT Expression
    (134) Expression -> Expression . REMAINDER Expression
    (135) Expression -> Expression . SHIFT_LEFT Expression
    (136) Expression -> Expression . SHIFT_RIGHT Expression
    (137) Expression -> Expression . AND Expression
    (138) Expression -> Expression . AND_NOT Expression

    RIGHT_BRACKET   shift and go to state 499
    LOGICAL_OR      shift and go to state 150
    LOGICAL_AND     shift and go to state 151
    EQUAL           shift and go to state 152
    NOT_EQUAL       shift and go to state 153
    LESS_THAN       shift and go to state 154
    LESS_THAN_EQUAL shift and go to state 155
    GREATER_THAN    shift and go to state 156
    GREATER_THAN_EQUAL shift and go to state 157
    ADD             shift and go to state 158
    SUBTRACT        shift and go to state 159
    OR              shift and go to state 160
    XOR             shift and go to state 161
    MULTIPLY        shift and go to state 162
    QUOTIENT        shift and go to state 163
    REMAINDER       shift and go to state 164
    SHIFT_LEFT      shift and go to state 165
    SHIFT_RIGHT     shift and go to state 166
    AND             shift and go to state 167
    AND_NOT         shift and go to state 168


state 480

    (171) Slice -> LEFT_BRACKET COLON Expression COLON Expression RIGHT_BRACKET .

    PERIOD          reduce using rule 171 (Slice -> LEFT_BRACKET COLON Expression COLON Expression RIGHT_BRACKET .)
    LEFT_BRACKET    reduce using rule 171 (Slice -> LEFT_BRACKET COLON Expression COLON Expression RIGHT_BRACKET .)
    LEFT_PARENTHESIS reduce using rule 171 (Slice -> LEFT_BRACKET COLON Expression COLON Expression RIGHT_BRACKET .)
    RIGHT_BRACKET   reduce using rule 171 (Slice -> LEFT_BRACKET COLON Expression COLON Expression RIGHT_BRACKET .)
    LOGICAL_OR      reduce using rule 171 (Slice -> LEFT_BRACKET COLON Expression COLON Expression RIGHT_BRACKET .)
    LOGICAL_AND     reduce using rule 171 (Slice -> LEFT_BRACKET COLON Expression COLON Expression RIGHT_BRACKET .)
    EQUAL           reduce using rule 171 (Slice -> LEFT_BRACKET COLON Expression COLON Expression RIGHT_BRACKET .)
    NOT_EQUAL       reduce using rule 171 (Slice -> LEFT_BRACKET COLON Expression COLON Expression RIGHT_BRACKET .)
    LESS_THAN       reduce using rule 171 (Slice -> LEFT_BRACKET COLON Expression COLON Expression RIGHT_BRACKET .)
    LESS_THAN_EQUAL reduce using rule 171 (Slice -> LEFT_BRACKET COLON Expression COLON Expression RIGHT_BRACKET .)
