Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    ELLIPSIS

Grammar

Rule 0     S' -> SourceFile
    MULTIPLY        reduce using rule 205 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT COMMA RIGHT_PARENTHESIS .)
    QUOTIENT        reduce using rule 205 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT COMMA RIGHT_PARENTHESIS .)
    REMAINDER       reduce using rule 205 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT COMMA RIGHT_PARENTHESIS .)
    SHIFT_LEFT      reduce using rule 205 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT COMMA RIGHT_PARENTHESIS .)
    SHIFT_RIGHT     reduce using rule 205 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT COMMA RIGHT_PARENTHESIS .)
    AND             reduce using rule 205 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT COMMA RIGHT_PARENTHESIS .)
    AND_NOT         reduce using rule 205 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT COMMA RIGHT_PARENTHESIS .)
    COMMA           reduce using rule 205 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT COMMA RIGHT_PARENTHESIS .)
    SEMICOLON       reduce using rule 205 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT COMMA RIGHT_PARENTHESIS .)
    RIGHT_PARENTHESIS reduce using rule 205 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT COMMA RIGHT_PARENTHESIS .)
    ARROW           reduce using rule 205 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT COMMA RIGHT_PARENTHESIS .)
    INCREMENT       reduce using rule 205 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT COMMA RIGHT_PARENTHESIS .)
    DECREMENT       reduce using rule 205 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT COMMA RIGHT_PARENTHESIS .)
    ADD_ASSIGNMENT  reduce using rule 205 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT COMMA RIGHT_PARENTHESIS .)
    SUB_ASSIGNMENT  reduce using rule 205 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT COMMA RIGHT_PARENTHESIS .)
    MUL_ASSIGNMENT  reduce using rule 205 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT COMMA RIGHT_PARENTHESIS .)
    QUO_ASSIGNMENT  reduce using rule 205 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT COMMA RIGHT_PARENTHESIS .)
    REM_ASSIGNMENT  reduce using rule 205 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT COMMA RIGHT_PARENTHESIS .)
    AND_ASSIGNMENT  reduce using rule 205 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT COMMA RIGHT_PARENTHESIS .)
    AND_NOT_ASSIGNMENT reduce using rule 205 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT COMMA RIGHT_PARENTHESIS .)
    OR_ASSIGNMENT   reduce using rule 205 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT COMMA RIGHT_PARENTHESIS .)
    XOR_ASSIGNMENT  reduce using rule 205 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT COMMA RIGHT_PARENTHESIS .)
    SHIFT_LEFT_ASSIGNMENT reduce using rule 205 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT COMMA RIGHT_PARENTHESIS .)
    SHIFT_RIGHT_ASSIGNMENT reduce using rule 205 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT COMMA RIGHT_PARENTHESIS .)
    ASSIGNMENT      reduce using rule 205 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT COMMA RIGHT_PARENTHESIS .)
    COLON           reduce using rule 205 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT COMMA RIGHT_PARENTHESIS .)
    RIGHT_BRACE     reduce using rule 205 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT COMMA RIGHT_PARENTHESIS .)
    LEFT_BRACE      reduce using rule 205 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT COMMA RIGHT_PARENTHESIS .)


state 549

    (206) Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT COMMA ExpressionList . RIGHT_PARENTHESIS
    (207) Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT COMMA ExpressionList . COMMA RIGHT_PARENTHESIS
    (33) ExpressionList -> ExpressionList . COMMA Expression

    RIGHT_PARENTHESIS shift and go to state 569
    COMMA           shift and go to state 568


state 550

    (85) FieldDecl -> IdentifierList IDENT PERIOD IDENT Tag .

    SEMICOLON       reduce using rule 85 (FieldDecl -> IdentifierList IDENT PERIOD IDENT Tag .)


state 551

    (132) MapType -> MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT PERIOD . IDENT

    IDENT           shift and go to state 570


state 552

    (270) IfStmt -> IF SimpleStmt SEMICOLON Expression Block ELSE . IfStmt
    (271) IfStmt -> IF SimpleStmt SEMICOLON Expression Block ELSE . Block
    (266) IfStmt -> . IF Expression Block
    (267) IfStmt -> . IF SimpleStmt SEMICOLON Expression Block
    (268) IfStmt -> . IF Expression Block ELSE IfStmt
    (269) IfStmt -> . IF Expression Block ELSE Block
    (270) IfStmt -> . IF SimpleStmt SEMICOLON Expression Block ELSE IfStmt
    (271) IfStmt -> . IF SimpleStmt SEMICOLON Expression Block ELSE Block
    (133) Block -> . LEFT_BRACE StatementList RIGHT_BRACE

    IF              shift and go to state 272
    LEFT_BRACE      shift and go to state 96

    Block                          shift and go to state 571
    IfStmt                         shift and go to state 572

state 553

    (312) CommClause -> CommCase COLON StatementList .
    (134) StatementList -> StatementList . Statement SEMICOLON
    (227) Statement -> . Declaration
    (228) Statement -> . LabeledStmt
    (229) Statement -> . SimpleStmt
    (230) Statement -> . GoStmt
    (231) Statement -> . ReturnStmt
    (232) Statement -> . BreakStmt
    (233) Statement -> . ContinueStmt
    (234) Statement -> . GotoStmt
    (235) Statement -> . FallthroughStmt
    (236) Statement -> . Block
    (237) Statement -> . IfStmt
    (238) Statement -> . SwitchStmt
    (239) Statement -> . SelectStmt
    (240) Statement -> . ForStmt
    (241) Statement -> . DeferStmt
    (18) Declaration -> . ConstDecl
    (19) Declaration -> . TypeDecl
    (20) Declaration -> . VarDecl
    (248) LabeledStmt -> . IDENT COLON Statement
    (242) SimpleStmt -> . ExpressionStmt
    (243) SimpleStmt -> . SendStmt
    (244) SimpleStmt -> . IncDecStmt
    (245) SimpleStmt -> . Assignment
    (246) SimpleStmt -> . ShortVarDecl
    (247) SimpleStmt -> .
    (308) GoStmt -> . GO Expression
    (319) ReturnStmt -> . RETURN ExpressionList
    (320) ReturnStmt -> . RETURN
    (321) BreakStmt -> . BREAK IDENT
    (322) BreakStmt -> . BREAK
    (323) ContinueStmt -> . CONTINUE IDENT
    (324) ContinueStmt -> . CONTINUE
    (325) GotoStmt -> . GOTO IDENT
    (326) FallthroughStmt -> . FALLTHROUGH
    (133) Block -> . LEFT_BRACE StatementList RIGHT_BRACE
    (266) IfStmt -> . IF Expression Block
    (267) IfStmt -> . IF SimpleStmt SEMICOLON Expression Block
    (268) IfStmt -> . IF Expression Block ELSE IfStmt
    (269) IfStmt -> . IF Expression Block ELSE Block
    (270) IfStmt -> . IF SimpleStmt SEMICOLON Expression Block ELSE IfStmt
    (271) IfStmt -> . IF SimpleStmt SEMICOLON Expression Block ELSE Block
    (272) SwitchStmt -> . ExprSwitchStmt
    (273) SwitchStmt -> . TypeSwitchStmt
    (309) SelectStmt -> . SELECT LEFT_BRACE CommClauseStar RIGHT_BRACE
    (299) ForStmt -> . FOR ForClause Block
    (300) ForStmt -> . FOR RangeClause Block
    (301) ForStmt -> . FOR Expression Block
    (302) ForStmt -> . FOR Block
    (327) DeferStmt -> . DEFER Expression
    (21) ConstDecl -> . CONST ConstSpec
    (22) ConstDecl -> . CONST LEFT_PARENTHESIS ConstSpecStar RIGHT_PARENTHESIS
    (34) TypeDecl -> . TYPE TypeSpec
    (35) TypeDecl -> . TYPE LEFT_PARENTHESIS TypeSpecStar RIGHT_PARENTHESIS
    (46) VarDecl -> . VARIABLE VarSpec
    (47) VarDecl -> . VARIABLE LEFT_PARENTHESIS VarSpecStar RIGHT_PARENTHESIS
    (249) ExpressionStmt -> . Expression
    (250) SendStmt -> . Expression ARROW Expression
    (251) IncDecStmt -> . Expression INCREMENT
    (252) IncDecStmt -> . Expression DECREMENT
    (253) Assignment -> . ExpressionList assign_op ExpressionList
    (57) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (274) ExprSwitchStmt -> . SWITCH LEFT_BRACE ExprCaseClauseStar RIGHT_BRACE
    (275) ExprSwitchStmt -> . SWITCH SimpleStmt SEMICOLON LEFT_BRACE ExprCaseClauseStar RIGHT_BRACE
    (276) ExprSwitchStmt -> . SWITCH SimpleStmt SEMICOLON Expression LEFT_BRACE ExprCaseClauseStar RIGHT_BRACE
    (277) ExprSwitchStmt -> . SWITCH Expression LEFT_BRACE ExprCaseClauseStar RIGHT_BRACE
    (283) TypeSwitchStmt -> . SWITCH TypeSwitchGuard LEFT_BRACE TypeCaseClauseStar RIGHT_BRACE
    (284) TypeSwitchStmt -> . SWITCH SimpleStmt SEMICOLON TypeSwitchGuard LEFT_BRACE TypeCaseClauseStar RIGHT_BRACE
    (136) Expression -> . UnaryExpr
    (137) Expression -> . Expression LOGICAL_OR Expression
    (138) Expression -> . Expression LOGICAL_AND Expression
    (139) Expression -> . Expression EQUAL Expression
    (140) Expression -> . Expression NOT_EQUAL Expression
    (141) Expression -> . Expression LESS_THAN Expression
    (142) Expression -> . Expression LESS_THAN_EQUAL Expression
    (143) Expression -> . Expression GREATER_THAN Expression
    (144) Expression -> . Expression GREATER_THAN_EQUAL Expression
    (145) Expression -> . Expression ADD Expression
    (146) Expression -> . Expression SUBTRACT Expression
    (147) Expression -> . Expression OR Expression
    (148) Expression -> . Expression XOR Expression
    (149) Expression -> . Expression MULTIPLY Expression
    (150) Expression -> . Expression QUOTIENT Expression
    (151) Expression -> . Expression REMAINDER Expression
    (152) Expression -> . Expression SHIFT_LEFT Expression
    (153) Expression -> . Expression SHIFT_RIGHT Expression
    (154) Expression -> . Expression AND Expression
    (155) Expression -> . Expression AND_NOT Expression
    (32) ExpressionList -> . Expression
    (33) ExpressionList -> . ExpressionList COMMA Expression
    (30) IdentifierList -> . IDENT
    (31) IdentifierList -> . IDENT COMMA IdentifierList
    (156) UnaryExpr -> . PrimaryExpr
    (157) UnaryExpr -> . unary_op UnaryExpr
    (173) PrimaryExpr -> . IDENT
    (174) PrimaryExpr -> . LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (175) PrimaryExpr -> . IDENT PERIOD IDENT
    (176) PrimaryExpr -> . Literal
    (177) PrimaryExpr -> . PrimaryExpr Selector
    (178) PrimaryExpr -> . PrimaryExpr Index
    (179) PrimaryExpr -> . PrimaryExpr Slice
    (180) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (181) PrimaryExpr -> . PrimaryExpr Arguments
    (158) unary_op -> . ADD
    (159) unary_op -> . SUBTRACT
    (160) unary_op -> . NOT
    (161) unary_op -> . XOR
    (162) unary_op -> . MULTIPLY
    (163) unary_op -> . AND
    (164) unary_op -> . ARROW
    (165) Literal -> . BasicLit
    (166) Literal -> . CompositeLit
    (167) Literal -> . FunctionLit
    (168) BasicLit -> . INT
    (169) BasicLit -> . FLOAT
    (170) BasicLit -> . IMAGINARY
    (171) BasicLit -> . RUNE
    (172) BasicLit -> . STRING
    (208) CompositeLit -> . StructType LiteralValue
    (209) CompositeLit -> . ArrayType LiteralValue
    (210) CompositeLit -> . SliceType LiteralValue
    (211) CompositeLit -> . MapType LiteralValue
    (212) CompositeLit -> . Type LiteralValue
    (213) CompositeLit -> . IDENT LiteralValue
    (214) CompositeLit -> . IDENT PERIOD IDENT LiteralValue
    (226) FunctionLit -> . FUNCTION Signature Block
    (80) StructType -> . STRUCT LEFT_BRACE FieldDeclStar RIGHT_BRACE
    (74) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET Type
    (75) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT
    (76) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT PERIOD IDENT
    (77) SliceType -> . LEFT_BRACKET RIGHT_BRACKET Type
    (78) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT PERIOD IDENT
    (79) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT
    (124) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET Type
    (125) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT
    (126) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT PERIOD IDENT
    (127) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET Type
    (128) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT
    (129) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT PERIOD IDENT
    (130) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET Type
    (131) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT
    (132) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT PERIOD IDENT
    (63) Type -> . LEFT_PARENTHESIS IDENT RIGHT_PARENTHESIS
    (64) Type -> . LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS
    (65) Type -> . TypeLit
    (66) Type -> . LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
    (67) TypeLit -> . ArrayType
    (68) TypeLit -> . StructType
    (69) TypeLit -> . PointerType
    (70) TypeLit -> . FunctionType
    (71) TypeLit -> . InterfaceType
    (72) TypeLit -> . SliceType
    (73) TypeLit -> . MapType
    (96) PointerType -> . MULTIPLY Type
    (97) PointerType -> . MULTIPLY IDENT
    (98) PointerType -> . MULTIPLY IDENT PERIOD IDENT
    (99) FunctionType -> . FUNCTION Signature
    (118) InterfaceType -> . INTERFACE LEFT_BRACE MethodSpecStar RIGHT_BRACE

    RIGHT_BRACE     reduce using rule 312 (CommClause -> CommCase COLON StatementList .)
    CASE            reduce using rule 312 (CommClause -> CommCase COLON StatementList .)
    DEFAULT         reduce using rule 312 (CommClause -> CommCase COLON StatementList .)
    IDENT           shift and go to state 258
    SEMICOLON       reduce using rule 247 (SimpleStmt -> .)
    GO              shift and go to state 264
    RETURN          shift and go to state 266
    BREAK           shift and go to state 268
    CONTINUE        shift and go to state 269
    GOTO            shift and go to state 270
    FALLTHROUGH     shift and go to state 271
    LEFT_BRACE      shift and go to state 96
    IF              shift and go to state 272
    SELECT          shift and go to state 275
    FOR             shift and go to state 276
    DEFER           shift and go to state 277
    CONST           shift and go to state 18
    TYPE            shift and go to state 19
    VARIABLE        shift and go to state 20
    SWITCH          shift and go to state 279
    LEFT_PARENTHESIS shift and go to state 113
    ADD             shift and go to state 106
    SUBTRACT        shift and go to state 107
    NOT             shift and go to state 115
    XOR             shift and go to state 108
    MULTIPLY        shift and go to state 109
    AND             shift and go to state 110
    ARROW           shift and go to state 116
    INT             shift and go to state 120
    FLOAT           shift and go to state 121
    IMAGINARY       shift and go to state 122
    RUNE            shift and go to state 123
    STRING          shift and go to state 124
    FUNCTION        shift and go to state 129
    STRUCT          shift and go to state 64
    LEFT_BRACKET    shift and go to state 63
    MAP             shift and go to state 67
    INTERFACE       shift and go to state 66

    Statement                      shift and go to state 242
    Declaration                    shift and go to state 243
    LabeledStmt                    shift and go to state 244
    SimpleStmt                     shift and go to state 245
    GoStmt                         shift and go to state 246
    ReturnStmt                     shift and go to state 247
    BreakStmt                      shift and go to state 248
    ContinueStmt                   shift and go to state 249
    GotoStmt                       shift and go to state 250
    FallthroughStmt                shift and go to state 251
    Block                          shift and go to state 252
    IfStmt                         shift and go to state 253
    SwitchStmt                     shift and go to state 254
    SelectStmt                     shift and go to state 255
    ForStmt                        shift and go to state 256
    DeferStmt                      shift and go to state 257
    ConstDecl                      shift and go to state 14
    TypeDecl                       shift and go to state 15
    VarDecl                        shift and go to state 16
    ExpressionStmt                 shift and go to state 259
    SendStmt                       shift and go to state 260
    IncDecStmt                     shift and go to state 261
    Assignment                     shift and go to state 262
    ShortVarDecl                   shift and go to state 263
    Expression                     shift and go to state 265
    ExpressionList                 shift and go to state 267
    ExprSwitchStmt                 shift and go to state 273
    TypeSwitchStmt                 shift and go to state 274
    IdentifierList                 shift and go to state 278
    UnaryExpr                      shift and go to state 105
    PrimaryExpr                    shift and go to state 111
    unary_op                       shift and go to state 112
    Literal                        shift and go to state 114
    BasicLit                       shift and go to state 117
    CompositeLit                   shift and go to state 118
    FunctionLit                    shift and go to state 119
    StructType                     shift and go to state 125
    ArrayType                      shift and go to state 126
    SliceType                      shift and go to state 127
    MapType                        shift and go to state 128
    Type                           shift and go to state 103
    TypeLit                        shift and go to state 55
    PointerType                    shift and go to state 58
    FunctionType                   shift and go to state 59
    InterfaceType                  shift and go to state 60

state 554

    (316) RecvStmt -> IdentifierList DEFINE . Expression
    (136) Expression -> . UnaryExpr
    (137) Expression -> . Expression LOGICAL_OR Expression
    (138) Expression -> . Expression LOGICAL_AND Expression
    (139) Expression -> . Expression EQUAL Expression
    (140) Expression -> . Expression NOT_EQUAL Expression
    (141) Expression -> . Expression LESS_THAN Expression
    (142) Expression -> . Expression LESS_THAN_EQUAL Expression
    (143) Expression -> . Expression GREATER_THAN Expression
    (144) Expression -> . Expression GREATER_THAN_EQUAL Expression
    (145) Expression -> . Expression ADD Expression
    (146) Expression -> . Expression SUBTRACT Expression
    (147) Expression -> . Expression OR Expression
    (148) Expression -> . Expression XOR Expression
    (149) Expression -> . Expression MULTIPLY Expression
    (150) Expression -> . Expression QUOTIENT Expression
    (151) Expression -> . Expression REMAINDER Expression
    (152) Expression -> . Expression SHIFT_LEFT Expression
    (153) Expression -> . Expression SHIFT_RIGHT Expression
    (154) Expression -> . Expression AND Expression
    (155) Expression -> . Expression AND_NOT Expression
    (156) UnaryExpr -> . PrimaryExpr
    (157) UnaryExpr -> . unary_op UnaryExpr
    (173) PrimaryExpr -> . IDENT
    (174) PrimaryExpr -> . LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (175) PrimaryExpr -> . IDENT PERIOD IDENT
    (176) PrimaryExpr -> . Literal
    (177) PrimaryExpr -> . PrimaryExpr Selector
    (178) PrimaryExpr -> . PrimaryExpr Index
    (179) PrimaryExpr -> . PrimaryExpr Slice
    (180) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (181) PrimaryExpr -> . PrimaryExpr Arguments
    (158) unary_op -> . ADD
    (159) unary_op -> . SUBTRACT
    (160) unary_op -> . NOT
    (161) unary_op -> . XOR
    (162) unary_op -> . MULTIPLY
    (163) unary_op -> . AND
    (164) unary_op -> . ARROW
    (165) Literal -> . BasicLit
    (166) Literal -> . CompositeLit
    (167) Literal -> . FunctionLit
    (168) BasicLit -> . INT
    (169) BasicLit -> . FLOAT
    (170) BasicLit -> . IMAGINARY
    (171) BasicLit -> . RUNE
    (172) BasicLit -> . STRING
    (208) CompositeLit -> . StructType LiteralValue
    (209) CompositeLit -> . ArrayType LiteralValue
    (210) CompositeLit -> . SliceType LiteralValue
    (211) CompositeLit -> . MapType LiteralValue
    (212) CompositeLit -> . Type LiteralValue
    (213) CompositeLit -> . IDENT LiteralValue
    (214) CompositeLit -> . IDENT PERIOD IDENT LiteralValue
    (226) FunctionLit -> . FUNCTION Signature Block
    (80) StructType -> . STRUCT LEFT_BRACE FieldDeclStar RIGHT_BRACE
    (74) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET Type
    (75) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT
    (76) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT PERIOD IDENT
    (77) SliceType -> . LEFT_BRACKET RIGHT_BRACKET Type
    (78) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT PERIOD IDENT
    (79) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT
    (124) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET Type
